GEOID,population_18_up,degree_18_up,attainment_rate
01001,41527,9614,.23151202
01003,158361,45352,.28638363
01005,20687,2289,.1106492
01007,17852,2136,.11965046
01009,44102,5313,.12047072
01011,8312,1000,.12030799
01013,15556,2279,.14650296
01015,90097,14806,.164334
01017,26639,3255,.12218927
01019,20647,2463,.11929094
01021,33255,4602,.13838521
01023,10482,1113,.10618202
01025,19111,2242,.11731464
01027,10550,991,.093933649
01029,11481,1321,.11505967
01031,38954,8228,.2112235
01033,42727,7357,.17218621
01035,9875,791,.080101267
01037,9050,905,.1
01039,29261,4177,.14274974
01041,10732,1575,.14675736
01043,63346,8782,.13863543
01045,37785,5889,.15585549
01047,30677,3922,.12784822
01049,53650,6359,.11852749
01051,62714,13155,.20976177
01053,29239,3228,.11040049
01055,80592,12538,.15557376
01057,13059,1754,.13431349
01059,23735,2869,.12087634
01061,20673,2146,.1038069
01063,6534,664,.10162228
01065,11505,1483,.12890048
01067,13529,2112,.15610909
01069,79562,15367,.19314496
01071,41033,5019,.12231618
01073,507281,149752,.29520524
01075,10933,1360,.12439404
01077,73838,14866,.20133264
01079,26046,2610,.10020733
01081,122758,35497,.28916243
01083,70441,16077,.22823356
01085,7984,988,.1237475
01087,15866,2594,.16349426
01089,274312,100946,.36799702
01091,15209,2113,.1389309
01093,23707,2915,.12295946
01095,71189,11612,.16311508
01097,315461,66241,.20998158
01099,16674,2003,.12012714
01101,173169,50151,.28960726
01103,91694,17496,.19080856
01105,7529,1000,.13281976
01107,15984,1732,.10835836
01109,26733,5437,.20338158
01111,17587,2385,.13561153
01113,43872,6724,.15326405
01115,66877,9929,.14846659
01117,158225,61456,.3884089
01119,10505,1552,.14773917
01121,63211,7879,.12464603
01123,32081,5314,.16564322
01125,161480,40439,.25042731
01127,50467,5131,.1016704
01129,12924,1247,.096487157
01131,8218,893,.10866391
01133,18943,2287,.12073062
02013,2892,317,.10961273
02016,4801,732,.15246823
02020,224364,69095,.30795938
02050,11554,1247,.10792799
02060,708,133,.18785311
02068,1978,727,.36754298
02070,3430,520,.15160351
02090,75878,21539,.28386357
02100,2037,650,.31909671
02105,1796,361,.20100223
02110,25339,9240,.36465529
02122,44643,9917,.22214009
02130,10677,2378,.22272174
02150,10156,2184,.21504529
02158,4900,196,.039999999
02164,936,135,.14423077
02170,73576,13519,.18374199
02180,6467,770,.11906603
02185,7262,1024,.14100799
02188,5021,465,.092611037
02195,2537,586,.23098147
02198,4936,768,.15559158
02220,6833,2108,.30850285
02230,902,274,.30376941
02240,5027,901,.17923215
02261,7211,2120,.29399529
02275,1994,373,.18706119
02282,533,95,.1782364
02290,3931,436,.11091325
04001,51262,5071,.098923177
04003,98458,21175,.21506633
04005,108845,30779,.28277826
04007,42321,7470,.17650811
04009,27362,3363,.12290768
04011,6729,707,.10506762
04012,17079,1758,.10293343
04013,3124636,893996,.28611204
04015,167395,19394,.11585771
04017,78089,10640,.13625479
04019,788941,220470,.27945057
04021,308673,52197,.16910128
04023,33397,6672,.19977842
04025,183023,42753,.2335936
04027,151310,18855,.12461173
05001,14168,1838,.12972897
05003,15952,1954,.12249248
05005,33870,5867,.17322114
05007,183866,53651,.29179403
05009,28737,4344,.15116401
05011,8392,1097,.13071974
05013,4187,498,.11893958
05015,21587,3830,.1774216
05017,8557,1024,.11966811
05019,18182,3886,.21372786
05021,11833,1169,.098791517
05023,20475,3071,.14998779
05025,6427,998,.15528241
05027,18904,3493,.18477571
05029,16117,2386,.14804244
05031,78359,18968,.24206537
05033,46604,6227,.13361514
05035,35632,5452,.15300854
05037,13012,1624,.12480787
05039,5844,778,.13312799
05041,8982,1039,.1156758
05043,14523,2255,.15527095
05045,92709,23918,.25799006
05047,13651,1375,.10072522
05049,9637,1080,.11206807
05051,77950,14580,.18704298
05053,13884,2406,.17329299
05055,33446,5036,.15057106
05057,16381,1990,.12148221
05059,26460,3442,.13008314
05061,9977,1392,.1395209
05063,28257,4692,.16604735
05065,11086,1311,.11825726
05067,13903,1230,.088470116
05069,55122,8325,.15102863
05071,19748,2853,.14447032
05073,5656,762,.13472418
05075,13048,1784,.13672593
05077,7763,579,.074584566
05079,11415,832,.072886556
05081,9701,935,.096381813
05083,16908,1890,.1117814
05085,52726,9897,.18770626
05087,12160,1279,.10518092
05089,13449,2031,.15101494
05091,33275,4789,.14392187
05093,31923,3546,.11107978
05095,5867,497,.084711097
05097,7323,835,.1140243
05099,6592,997,.15124393
05101,6324,909,.14373814
05103,18839,2690,.1427889
05105,7999,970,.12126516
05107,14369,1540,.10717517
05109,8457,1160,.13716447
05111,18359,1624,.088457979
05113,15484,1821,.11760527
05115,49019,9617,.19618924
05117,6603,857,.12978949
05119,300186,93510,.31150687
05121,13483,1789,.1326856
05123,20738,1834,.088436686
05125,88519,21003,.2372711
05127,8040,738,.091791041
05129,6332,789,.12460518
05131,96310,16702,.17341916
05133,12211,1153,.094423063
05135,13409,1308,.097546421
05137,9946,1263,.12698573
05139,30433,5618,.18460225
05141,13408,1664,.12410501
05143,167884,47204,.28117034
05145,60090,11203,.18643701
05147,5313,581,.10935441
05149,16244,2064,.12706231
06001,1284703,532518,.4145067
06003,945,212,.22433862
06005,31575,6398,.20262866
06007,179753,41732,.23216303
06009,37112,6779,.18266329
06011,15515,2157,.13902675
06013,862175,323438,.37514195
06015,21615,2812,.13009484
06017,146852,45430,.30935907
06019,692401,123834,.17884722
06021,20427,2437,.11930288
06023,109132,27984,.25642341
06025,128223,16197,.12631899
06027,14487,3361,.23200111
06029,621092,86761,.13969105
06031,109020,12774,.11717116
06033,50967,7249,.14222929
06035,26445,2833,.107128
06037,7832142,2229971,.28472045
06039,111693,13763,.12322169
06041,207701,112558,.54192322
06043,14756,3387,.22953375
06045,68459,15661,.22876467
06047,187526,22921,.12222838
06049,7259,1142,.15732194
06051,11320,3170,.28003535
06053,318859,67793,.21261121
06055,110659,34783,.31432599
06057,81466,27221,.33413941
06059,2439049,870192,.35677513
06061,289706,100320,.34628209
06063,15658,3295,.21043555
06065,1741281,335675,.19277474
06067,1133511,308320,.27200443
06069,43042,7496,.17415547
06071,1547497,274142,.17715187
06073,2555203,857993,.33578271
06075,748311,401690,.53679556
06077,523789,85287,.16282701
06079,229353,66089,.28815407
06081,601216,275131,.45762423
06083,343710,97496,.28365773
06085,1476210,688241,.4662216
06087,218916,74154,.33873266
06089,140152,27680,.19749986
06091,2459,514,.20902807
06093,34715,7364,.21212733
06095,336083,77985,.2320409
06097,398997,123430,.3093507
06099,389349,58737,.1508595
06101,70463,11229,.15936023
06103,48120,6403,.13306318
06105,10874,2004,.18429281
06107,314966,38253,.12145121
06109,44852,8527,.19011416
06111,645493,189885,.2941705
06113,166894,55681,.33363092
06115,53979,8076,.14961374
08001,353442,74590,.21103887
08003,12369,2730,.22071308
08005,474197,182191,.38420951
08007,10399,3520,.33849409
08009,2831,575,.20310844
08011,4903,475,.09687946
08013,253646,131359,.51788318
08014,48787,24643,.50511408
08015,15963,4913,.30777422
08017,1464,306,.2090164
08019,7733,3311,.42816502
08021,5905,1013,.17154953
08023,2963,582,.19642255
08025,4795,325,.067778938
08027,3811,1180,.30963001
08029,24061,4401,.1829101
08031,539843,234958,.43523395
08033,1375,293,.21309091
08035,231733,124428,.53694552
08037,41641,17348,.41660863
08039,19074,6245,.32740903
08041,507297,167927,.33102304
08043,39141,6256,.1598324
08045,42985,11838,.2753984
08047,4727,1690,.35752064
08049,12238,4545,.3713842
08051,13344,5776,.43285373
08053,672,271,.40327382
08055,5462,1215,.22244599
08057,1082,164,.15157117
08059,447861,179754,.40136114
08061,990,199,.20101011
08063,6054,912,.1506442
08065,6144,1785,.29052734
08067,43965,17120,.38940066
08069,263746,105944,.4016895
08071,11588,2092,.18053159
08073,4422,539,.12189054
08075,17208,2906,.16887495
08077,115887,28184,.24320243
08079,752,285,.37898937
08081,9689,1545,.15945917
08083,19972,5169,.25881234
08085,31766,6926,.21803185
08087,20697,3219,.15552978
08089,13995,2258,.16134334
08091,3968,1895,.47757056
08093,14089,3877,.27517921
08095,3249,645,.19852263
08097,14867,8605,.57879871
08099,9007,1309,.14533141
08101,125655,24972,.19873463
08103,4967,898,.18079324
08105,8719,1882,.21585044
08107,19753,9393,.4755227
08109,4935,1216,.24640325
08111,475,129,.27157894
08113,6355,3369,.53013372
08115,1840,354,.19239131
08117,24921,10859,.43573692
08119,19399,6224,.32084128
08121,3716,590,.15877287
08123,209263,50549,.24155727
08125,7389,1454,.196779
09001,727693,314889,.43272233
09003,705087,244718,.3470749
09005,149240,49460,.33141249
09007,133237,50456,.37869361
09009,682868,219370,.32124802
09011,216620,65574,.30271444
09013,124092,40456,.32601619
09015,92909,20577,.22147478
10001,132594,28259,.21312428
10003,433046,141390,.3265011
10005,174039,41206,.23676303
11001,554333,287086,.51789451
12001,213109,73544,.3451004
12003,20814,2548,.12241761
12005,141213,29021,.20551224
12007,21310,2188,.1026748
12009,462200,122669,.26540244
12011,1483776,432722,.29163566
12013,11325,995,.087858722
12015,150986,32105,.21263561
12017,120138,20336,.16927201
12019,154247,33938,.22002372
12021,292784,95874,.32745641
12023,53491,7812,.14604326
12027,28516,2911,.10208304
12029,13264,1150,.086700842
12031,704409,185636,.2635344
12033,244787,56398,.23039623
12035,86306,18943,.21948647
12037,9764,1657,.16970503
12039,35923,5304,.14764914
12041,13646,1484,.10874981
12043,11039,1077,.097563185
12045,13497,2308,.17100096
12047,11517,1015,.088130586
12049,20042,1844,.092006788
12051,28340,2083,.07350035
12053,145632,23161,.15903784
12055,82536,13146,.15927595
12057,1039380,305962,.29436973
12059,15644,1638,.10470468
12061,122500,32118,.26218775
12063,39415,5095,.1292655
12065,11779,2316,.19662111
12067,6855,867,.12647702
12069,261849,55054,.21025094
12071,571642,145352,.25427103
12073,232040,84456,.36397174
12075,31735,3481,.10968962
12077,6837,651,.095217198
12079,14967,1677,.1120465
12081,293952,80058,.27235058
12083,279163,50711,.18165372
12085,129564,39416,.30422032
12086,2149303,551826,.2567465
12087,65139,19323,.29664257
12089,62503,15795,.25270787
12091,153609,41492,.27011439
12093,31356,3201,.10208572
12095,998307,294806,.29530597
12097,243760,42121,.17279701
12099,1148653,371410,.32334396
12101,396198,84200,.21252
12103,789712,223633,.28318298
12105,504936,90298,.17883058
12107,56696,6533,.11522859
12109,176682,70243,.39756739
12111,237217,43389,.18290848
12113,129387,32109,.24816249
12115,345102,110582,.32043281
12117,352889,121318,.34378517
12119,108160,32328,.29889053
12121,34361,4338,.12624778
12123,18033,1479,.082016304
12125,12406,947,.076334029
12127,425388,89640,.21072526
12129,25001,4048,.16191353
12131,50514,12613,.24969316
12133,19620,1973,.10056065
13001,13836,1443,.10429315
13003,5994,428,.07140474
13005,8370,889,.10621266
13007,2596,255,.098228045
13009,36739,5946,.16184436
13011,14092,1549,.10992052
13013,54840,8558,.15605398
13015,77007,13573,.1762567
13017,12865,1179,.091643997
13019,14449,1533,.10609731
13021,115566,26233,.22699583
13023,10072,1425,.14148134
13025,13904,1080,.077675492
13027,12232,1512,.12361021
13029,24691,7277,.29472277
13031,58923,12481,.21181881
13033,16697,1792,.10732467
13035,18578,1807,.097265586
13037,5326,459,.086181
13039,39315,8135,.20691848
13043,8121,1076,.132496
13045,87038,14760,.1695811
13047,50382,9431,.18718986
13049,10436,794,.076082788
13051,222734,66147,.29697755
13053,8625,2085,.24173912
13055,19242,1752,.091050826
13057,175275,57110,.32583085
13059,102099,33069,.32389152
13061,2312,183,.079152249
13063,196756,33624,.17089187
13065,4980,576,.11566265
13067,558636,232659,.41647691
13069,32462,4067,.12528495
13071,33671,3891,.11555938
13073,106507,33542,.31492767
13075,12711,1703,.13397844
13077,102836,27405,.26649228
13079,9731,1182,.12146748
13081,17300,2110,.12196532
13083,13158,1558,.11840706
13085,18417,5293,.2873975
13087,20341,2757,.13553905
13089,562768,218486,.38823459
13091,16752,2211,.13198423
13093,11431,1027,.089843407
13095,68923,12373,.17951918
13097,102866,24966,.24270409
13099,7823,1195,.15275469
13101,2871,181,.063044235
13103,41712,7255,.17393076
13105,15040,1543,.10259309
13107,16825,1928,.11459138
13109,7911,1144,.14460877
13111,20224,3602,.17810522
13113,84091,36032,.42848819
13115,73809,13831,.18738908
13117,150770,70051,.4646216
13119,17376,2030,.11682781
13121,779870,356808,.45752242
13123,23604,4024,.17047958
13125,2329,214,.091884926
13127,64413,17084,.26522598
13129,42145,5355,.12706134
13131,18737,2351,.12547366
13133,13504,3315,.24548282
13135,643774,207317,.32203382
13137,33856,5676,.16765124
13139,142154,30133,.21197434
13141,7422,590,.079493396
13143,21779,2802,.12865604
13145,25846,6494,.25125745
13147,20140,2546,.12641509
13149,8913,940,.10546393
13151,159381,39992,.25092074
13153,111520,25785,.23121414
13155,7231,850,.11754944
13157,47573,8550,.1797238
13159,10472,1044,.099694423
13161,10942,1063,.097148605
13163,12139,1167,.096136421
13165,6767,482,.07122802
13167,7802,687,.088054344
13169,21718,4076,.18767843
13171,14437,2165,.1499619
13173,7743,1137,.14684232
13175,35670,4975,.13947295
13177,21388,5139,.24027492
13179,44310,7204,.16258182
13181,6262,754,.12040882
13183,12764,1725,.13514572
13185,86643,17999,.20773749
13187,25724,5582,.21699581
13189,15812,2214,.14002024
13191,11568,1511,.13061894
13193,11013,830,.075365476
13195,21994,3467,.1576339
13197,6680,818,.12245509
13199,16495,1651,.10009094
13201,4526,493,.10892621
13205,17263,1929,.11174188
13207,21216,4561,.21497926
13209,7026,995,.14161685
13211,13884,2788,.20080668
13213,29451,2563,.087025911
13215,149258,34739,.23274465
13217,76794,13873,.18065214
13219,26329,11546,.43852785
13221,11460,1702,.14851658
13223,110422,24300,.22006485
13225,21142,3684,.1742503
13227,24139,5619,.23277684
13229,14318,1733,.12103646
13231,13558,2040,.15046467
13233,30662,3513,.11457178
13235,9456,1104,.11675127
13237,17207,3445,.20020922
13239,1767,138,.078098468
13241,13503,3178,.23535511
13243,5552,607,.10932997
13245,154332,29313,.18993469
13247,65865,15578,.23651408
13249,3842,458,.11920875
13251,10928,1446,.13232064
13253,6694,923,.13788468
13255,48671,7231,.14856896
13257,19863,3522,.17731461
13259,5000,545,.109
13261,23475,3516,.14977635
13263,5288,613,.11592285
13265,1548,106,.068475455
13267,20107,2201,.10946436
13269,6523,670,.10271347
13271,13483,998,.074019134
13273,6806,671,.09858948
13275,34051,7052,.20710111
13277,30420,4467,.14684418
13279,19803,2814,.14209968
13281,9652,2157,.22347701
13283,5317,758,.1425616
13285,51950,8694,.16735323
13287,6038,750,.12421332
13289,6726,555,.082515612
13291,18657,3953,.21187758
13293,20363,2471,.12134754
13295,53320,7584,.14223556
13297,66153,11339,.17140569
13299,27174,3288,.12099801
13301,4262,564,.13233224
13303,15883,1872,.11786187
13305,22466,2609,.11613104
13307,2006,213,.10618146
13309,6605,438,.066313401
13311,22538,4174,.18519834
13313,76094,10391,.13655479
13315,7174,672,.09367159
13317,7866,1028,.13068904
13319,7028,615,.087507114
13321,15940,1574,.098745294
15001,153211,40580,.26486349
15003,777850,240020,.30856848
15005,84,18,.21428572
15007,55281,14493,.26216963
15009,127649,31298,.24518798
16001,327266,112998,.34527877
16003,3253,616,.18936366
16005,61551,15436,.25078389
16007,4331,806,.18610021
16009,7026,935,.13307714
16011,30998,5349,.17255951
16013,16603,6233,.37541407
16015,5704,1573,.27577138
16017,33389,7000,.20964989
16019,75860,20119,.26521224
16021,8664,1446,.16689751
16023,2080,294,.14134616
16025,664,126,.18975903
16027,145588,23474,.16123581
16029,4897,895,.18276496
16031,15821,2542,.16067253
16033,701,100,.14265335
16035,7165,1177,.16427076
16037,3474,747,.2150259
16039,19424,2888,.14868204
16041,8694,1632,.18771566
16043,9320,1789,.19195279
16045,12876,2028,.15750232
16047,10918,1505,.13784575
16049,13043,2301,.17641647
16051,17893,3358,.18767115
16053,15868,1855,.11690194
16055,114928,25932,.22563691
16057,31432,11268,.35848817
16059,6389,1340,.20973548
16061,2947,442,.14998303
16063,3657,297,.081214108
16065,27881,6736,.24159822
16067,14583,1827,.12528287
16069,31416,6565,.20896995
16071,3057,406,.13280994
16073,8347,735,.088055588
16075,16663,2124,.12746805
16077,5345,761,.14237605
16079,9989,1164,.11652818
16081,7824,3119,.39864519
16083,59334,10122,.17059359
16085,8243,2384,.28921509
16087,7658,1207,.15761295
17001,51688,11277,.21817443
17003,5130,497,.096881092
17005,13719,2324,.1694001
17007,39689,8013,.20189473
17009,5747,761,.13241692
17011,26266,4621,.17593086
17013,3871,499,.12890726
17015,11831,1920,.16228552
17017,9741,1217,.12493584
17019,168449,59693,.35436839
17021,26596,4110,.15453452
17023,12270,1980,.16136919
17025,10474,1524,.14550315
17027,29601,6207,.20968886
17029,43109,9490,.22013965
17031,4064766,1409157,.34667605
17033,15496,2431,.1568792
17035,8419,1245,.14787979
17037,81726,20988,.25680932
17039,12630,2395,.18962787
17041,14819,2593,.17497806
17043,715152,320318,.44790199
17045,13899,2291,.164832
17047,5042,641,.12713209
17049,25969,5673,.21845277
17051,17425,1905,.10932568
17053,10373,1829,.17632315
17055,30587,4309,.14087684
17057,28580,4757,.16644506
17059,4100,517,.12609756
17061,10431,1185,.11360368
17063,37352,8020,.21471407
17065,6419,991,.15438542
17067,14409,2687,.18648067
17069,3435,347,.10101892
17071,5617,761,.13548158
17073,38417,7930,.20641904
17075,22177,3027,.13649276
17077,48397,14214,.2936959
17079,7358,1260,.17124219
17081,29893,4428,.14812833
17083,17492,3196,.18271209
17085,17767,3972,.22356053
17087,10563,1582,.14976805
17089,387946,115081,.2966418
17091,84355,15088,.17886314
17093,86720,27669,.31906134
17095,41227,6692,.16232081
17097,527822,211192,.40011975
17099,86853,14347,.16518715
17101,13321,1413,.10607312
17103,27731,4592,.16559085
17105,28767,4087,.14207251
17107,23884,4332,.18137665
17109,26352,6685,.25368094
17111,232322,71626,.30830485
17113,135200,50049,.3701849
17115,83572,17384,.20801225
17117,36059,6202,.17199589
17119,207269,50544,.24385701
17121,29576,4172,.14106032
17123,9509,1546,.16258281
17125,11004,1638,.14885496
17127,11358,1300,.11445677
17129,9637,2217,.23005085
17131,12360,2200,.17799352
17133,26013,7406,.28470379
17135,23316,3278,.14059015
17137,27669,5226,.18887563
17139,11020,1887,.17123412
17141,39765,7364,.18518798
17143,141740,39370,.27776209
17145,17353,2000,.11525384
17147,12709,3378,.26579589
17149,12374,1884,.15225473
17151,3661,446,.12182464
17153,4457,455,.1020866
17155,4613,661,.1432907
17157,26506,3256,.12284011
17159,12428,2435,.19592854
17161,113392,24076,.21232538
17163,201247,48857,.24277133
17165,19088,2829,.14820831
17167,153022,48999,.32020885
17169,5866,1011,.17234913
17171,3966,543,.13691376
17173,17184,2578,.15002328
17175,4330,754,.17413396
17177,35866,6169,.17200133
17179,103671,25246,.24352036
17181,13582,2813,.20711236
17183,60271,8075,.1339782
17185,9019,1568,.1738552
17187,13558,2868,.21153562
17189,11164,2100,.18810461
17191,12816,1632,.12734082
17193,11073,1653,.14928204
17195,43990,7532,.17122073
17197,507938,156742,.3085849
17199,52674,11013,.20907848
17201,219221,45696,.20844719
17203,29232,8342,.2853722
18001,24083,3329,.13823029
18003,271705,68211,.251048
18005,61575,18358,.29814047
18007,6514,1003,.15397605
18009,9548,1028,.10766653
18011,46061,20374,.44232649
18013,12229,2970,.24286532
18015,15402,2335,.15160368
18017,29180,3554,.12179575
18019,88545,16333,.18445988
18021,20273,3100,.15291274
18023,23925,3500,.1462905
18025,8253,800,.096934445
18027,23250,3015,.12967741
18029,38033,7739,.20348118
18031,19958,3759,.18834552
18033,31990,5413,.16920912
18035,93971,19228,.20461632
18037,31979,6404,.20025642
18039,146298,24814,.16961271
18041,18222,1887,.10355614
18043,58802,15309,.26034829
18045,12873,1701,.13213703
18047,17324,3168,.18286769
18049,15460,1873,.12115136
18051,25708,3940,.15325968
18053,53546,8216,.15343817
18055,25151,3406,.13542205
18057,222368,119660,.53811699
18059,55306,15422,.27884859
18061,30519,4744,.15544415
18063,117288,38177,.32549793
18065,38534,5972,.15498002
18067,63591,11872,.18669309
18069,28469,4752,.1669184
18071,33045,4878,.14761689
18073,25371,3524,.13889875
18075,15661,1548,.09884426
18077,25608,3980,.15542018
18079,21182,2280,.10763856
18081,111609,32054,.28719905
18083,29762,4172,.14017875
18085,59480,12272,.20632145
18087,25885,2248,.086845666
18089,370543,73250,.19768286
18091,86587,14241,.16447042
18093,35527,5447,.15332001
18095,101034,16250,.16083695
18097,706826,193703,.27404624
18099,34900,6350,.18194842
18101,7889,841,.10660413
18103,28187,3329,.11810409
18105,121369,43058,.35476935
18107,29472,4861,.16493621
18109,53290,7858,.1474573
18111,10972,1224,.11155669
18113,35333,4629,.13101067
18115,4760,642,.13487396
18117,14993,1625,.10838391
18119,16428,1986,.12089116
18121,13401,1643,.12260279
18123,15143,2014,.13299875
18125,9677,1240,.12813888
18127,129403,32925,.25443769
18129,19883,3839,.19307952
18131,9849,1142,.11595086
18133,30190,4058,.13441537
18135,19280,2464,.12780084
18137,21562,3684,.17085613
18139,12913,1754,.1358321
18141,204349,52812,.25844023
18143,18223,2111,.11584262
18145,34087,5631,.16519494
18147,15977,2383,.14915191
18149,17584,1958,.11135123
18151,27252,5018,.18413328
18153,16677,1945,.11662769
18155,7938,623,.078483246
18157,147526,43762,.29663923
18159,12045,2390,.19842258
