GEOID,population_18_up,degree_18_up,attainment_rate
18161,5549,911,.16417372
18163,142189,34254,.24090472
18165,12162,1468,.12070383
18167,85432,17658,.2066907
18169,25065,4326,.17259127
18171,6453,1177,.18239579
18173,46475,12724,.2737816
18175,21277,2412,.11336184
18177,52121,8538,.16381113
18179,20958,3671,.17515984
18181,18600,2866,.15408602
18183,25677,4767,.18565252
19001,5643,864,.15311004
19003,2998,475,.15843897
19005,10766,1803,.16747168
19007,9795,1675,.17100562
19009,4556,571,.12532924
19011,19480,3939,.20220739
19013,104196,24988,.23981726
19015,20381,4622,.22677985
19017,19281,4953,.25688502
19019,15457,2751,.17797762
19021,15157,2677,.17661807
19023,11411,1846,.16177373
19025,7759,1368,.17631137
19027,15408,3257,.2113837
19029,10358,1875,.1810195
19031,14192,3055,.21526212
19033,34202,7191,.21025087
19035,9110,1629,.17881449
19037,9283,1424,.15339869
19039,7036,1113,.15818647
19041,12634,2670,.2113345
19043,13844,2041,.14742848
19045,36672,6553,.17869219
19047,12833,1586,.12358762
19049,57882,27267,.47107908
19051,6258,1042,.16650687
19053,6379,1119,.17541935
19055,13166,2205,.16747683
19057,30768,5630,.18298233
19059,13742,3850,.28016299
19061,74235,20342,.27402169
19063,7574,1401,.18497491
19065,15863,2897,.18262623
19067,12313,2457,.19954519
19069,7947,1260,.1585504
19071,5437,1049,.19293728
19073,7031,1394,.19826482
19075,9439,2355,.24949677
19077,8270,1641,.19842805
19079,11725,2619,.22336887
19081,8507,1682,.19771953
19083,13481,2698,.20013352
19085,10960,1851,.16888686
19087,15440,2863,.18542746
19089,7004,982,.14020559
19091,7344,1400,.19063181
19093,5337,980,.18362376
19095,12419,2348,.18906514
19097,15086,2639,.17493039
19099,28587,4829,.16892293
19101,14482,4624,.3192929
19103,115187,49738,.43180221
19105,16021,2637,.16459647
19107,7919,1343,.16959213
19109,11846,2258,.19061287
19111,27261,3963,.14537251
19113,167857,49891,.29722324
19115,8630,1188,.13765933
19117,6618,1037,.15669386
19119,8426,1702,.20199382
19121,11646,2548,.21878757
19123,16945,3720,.21953379
19125,25186,5819,.23104106
19127,30305,5431,.17921135
19129,11379,2368,.20810264
19131,8089,1305,.16133021
19133,7088,1115,.15730813
19135,5984,952,.15909091
19137,7890,1173,.1486692
19139,32071,6396,.19943251
19141,10690,1963,.18362956
19143,4703,781,.16606422
19145,12275,2350,.19144602
19147,7069,1658,.2345452
19149,18720,3658,.19540599
19151,5439,825,.15168229
19153,349675,115069,.32907414
19155,71165,13956,.19610764
19157,14796,2850,.19261962
19159,3811,714,.1873524
19161,7729,1462,.18915772
19163,130282,38360,.29443821
19165,9116,1827,.20041685
19167,25268,6194,.24513218
19169,79694,27828,.34918565
19171,13064,2066,.15814452
19173,4767,640,.13425635
19175,9637,1430,.14838643
19177,5549,743,.133898
19179,27351,4756,.17388761
19181,36449,10096,.27698976
19183,16593,3326,.20044596
19185,4831,635,.13144277
19187,28984,5228,.18037538
19189,8293,1584,.19100446
19191,16720,4071,.24348086
19193,75519,15205,.20134006
19195,5859,905,.15446322
19197,9874,1653,.16740936
20001,9786,1739,.17770284
20003,5878,1039,.17676081
20005,12576,2325,.18487595
20007,3730,703,.18847185
20009,20540,3179,.15477118
20011,10989,1930,.17563018
20013,7241,1432,.19776274
20015,49076,13058,.2660771
20017,2053,475,.23136874
20019,2696,420,.15578635
20021,15556,2716,.17459501
20023,2092,500,.23900573
20025,1579,508,.3217226
20027,6228,1402,.22511239
20029,7124,1346,.1889388
20031,6504,1295,.19910824
20033,1351,235,.17394522
20035,27175,4940,.18178473
20037,30583,7612,.24889645
20039,2338,488,.20872541
20041,14527,2811,.19350176
20043,6216,902,.1451094
20045,95540,37949,.39720535
20047,2254,407,.18056788
20049,2045,308,.15061125
20051,22657,6724,.29677361
20053,5182,990,.19104593
20055,25543,3929,.15381905
20057,24060,3799,.15789692
20059,19307,3571,.18495883
20061,24699,4276,.17312442
20063,2062,452,.21920465
20065,2055,545,.26520681
20067,5264,747,.14190729
20069,4242,829,.19542669
20071,931,268,.28786251
20073,4912,872,.17752443
20075,1866,292,.15648445
20077,4345,727,.16731876
20079,26022,7096,.27269232
20081,2902,440,.15161957
20083,1468,329,.22411445
20085,9929,1908,.19216436
20087,14440,2851,.19743767
20089,2387,390,.163385
20091,433257,220995,.51007831
20093,2778,339,.12203024
20095,5862,1283,.21886729
20097,1970,488,.24771574
20099,15681,2591,.16523181
20101,1295,282,.21776062
20103,60261,17243,.28613862
20105,2416,443,.18336093
20107,7381,959,.1299282
20109,2130,383,.17981221
20111,25821,6012,.23283374
20113,22092,5871,.26575232
20115,9495,2087,.21979989
20117,7536,1342,.17807856
20119,3154,570,.18072289
20121,24636,5926,.24054229
20123,4869,1046,.21482851
20125,25576,4349,.17004223
20127,4426,750,.16945323
20129,2211,266,.12030755
20131,7452,1666,.22356415
20133,12169,2142,.17602104
20135,2344,452,.19283277
20137,4485,684,.15250836
20139,12173,2345,.19263946
20141,2889,619,.214261
20143,4517,975,.21585123
20145,5527,938,.16971232
20147,4179,834,.19956927
20149,16424,5007,.30485874
20151,7317,1715,.23438568
20153,2031,509,.25061545
20155,48857,8924,.1826555
20157,3803,858,.22561136
20159,7614,1487,.19529814
20161,62919,19407,.3084442
20163,3975,963,.24226415
20165,2477,554,.22365765
20167,5518,1247,.22598767
20169,42090,9661,.22953196
20171,3750,954,.25440001
20173,376362,105199,.27951548
20175,15747,1668,.10592494
20177,135242,37777,.27932891
20179,1903,444,.23331581
20181,4571,810,.17720412
20183,2960,571,.19290541
20185,3218,676,.21006836
20187,1479,321,.21703854
20189,3978,623,.15661137
20191,17500,3390,.19371429
20193,6082,1335,.21950017
20195,2324,534,.22977625
20197,5213,1096,.21024363
20199,1162,306,.26333907
20201,4290,814,.18974359
20203,1571,303,.19287078
20205,6744,1001,.14842823
20207,2502,332,.13269384
20209,117391,18170,.15478188
21001,15415,2153,.13966915
21003,15718,2077,.1321415
21005,16697,3076,.18422471
21007,6334,849,.13403852
21009,33115,4906,.14815038
21011,9099,962,.10572591
21013,21604,1871,.086604334
21015,93557,27553,.29450494
21017,15456,2765,.17889492
21019,38173,6976,.18274696
21021,23766,4726,.1988555
21023,6271,798,.12725243
21025,10491,1190,.11343056
21027,15357,1441,.093833432
21029,60689,7873,.12972696
21031,9871,1091,.11052578
21033,9895,1546,.15624052
21035,31613,7441,.23537785
21037,72069,21586,.29951853
21039,3796,543,.14304531
21041,7958,849,.10668509
21043,21246,2706,.12736516
21045,12244,1379,.11262659
21047,52470,7379,.14063275
21049,27628,5607,.20294629
21051,16413,1460,.088953875
21053,7887,746,.09458603
21055,7082,912,.12877718
21057,5278,644,.12201592
21059,75044,15093,.20112202
21061,9734,1011,.10386275
21063,6122,439,.07170859
21065,11290,1033,.0914969
21067,248638,92011,.37006009
21069,10965,1367,.1246694
21071,29285,3562,.12163223
21073,39446,10155,.25744054
21075,4947,660,.13341419
21077,6488,703,.10835388
21079,13394,1988,.14842467
21081,18077,2145,.11865907
21083,28169,4218,.14973907
21085,19803,1796,.090693332
21087,8695,951,.1093732
21089,28199,4566,.16192064
21091,6491,670,.10321984
21093,80899,17256,.21330301
21095,21251,2262,.10644205
21097,14296,2104,.14717403
21099,13950,1598,.11455197
21101,35491,5571,.15696937
21103,11970,1191,.099498749
21105,3707,310,.08362557
21107,35314,5210,.14753355
21109,10319,1000,.096908614
21111,591936,177578,.29999527
21113,38850,10463,.2693179
21115,17842,2445,.1370362
21117,124356,34389,.2765367
21119,12435,1454,.11692803
21121,23949,2201,.091903627
21123,10925,1227,.11231121
21125,45858,5489,.11969558
21127,12157,1295,.10652299
21129,5340,448,.083895132
21131,8340,694,.083213426
21133,18048,1938,.10738032
21135,10548,1173,.11120591
21137,18640,1815,.097371243
21139,7357,601,.081690907
21141,20485,2804,.13688065
21143,7094,938,.13222441
21145,50898,11524,.22641361
21147,13717,961,.070059054
21149,7125,717,.10063158
21151,69710,17790,.25520012
21153,9813,937,.095485583
21155,14592,1744,.11951754
21157,24768,4105,.16573805
21159,9677,703,.072646484
21161,13146,2318,.17632741
21163,21605,3389,.15686184
21165,5045,552,.10941526
21167,16606,2593,.15614837
21169,7626,862,.11303435
21171,8239,1129,.1370312
21173,20866,3241,.15532444
21175,10800,1241,.11490741
21177,24601,2499,.10158124
21179,34057,5436,.15961476
21181,5415,542,.10009234
21183,18381,1875,.10200751
21185,47965,17676,.36851871
21187,8138,757,.093020394
21189,3555,486,.13670886
21191,11238,1360,.12101798
21193,21237,2475,.11654188
21195,48643,6020,.12375882
21197,9369,1150,.12274522
21199,49650,7071,.14241692
21201,1722,268,.15563299
21203,13066,1423,.10890862
21205,19728,3967,.20108475
21207,13733,1723,.12546422
21209,38835,10027,.25819492
21211,34911,7817,.22391224
21213,13511,1886,.13958997
21215,13891,2511,.18076453
21217,19731,3295,.16699609
21219,9033,1031,.11413705
21221,11178,1835,.16416174
21223,6708,763,.11374478
21225,11888,1112,.093539707
21227,95840,24613,.25681344
21229,9199,1457,.15838678
21231,16074,1684,.10476546
21233,10138,831,.081968829
21235,27302,5009,.18346642
21237,5544,405,.073051944
21239,19934,6042,.30310023
22001,45885,5057,.11021031
22003,20021,2425,.12112282
22005,86515,21599,.24965613
22007,17710,1704,.096216828
22009,31264,3189,.1020023
22011,27494,4097,.14901432
22013,10717,1237,.11542409
22015,94002,22067,.23475033
22017,190258,41550,.21838766
22019,149246,29553,.19801536
22021,7683,847,.11024339
22023,5221,649,.12430569
22025,7827,952,.12163025
22027,13324,1694,.127139
22029,15343,1725,.11242912
22031,20524,2541,.12380628
22033,344321,103164,.29961577
22035,5968,480,.080428958
22037,15787,1725,.10926712
22039,25162,2896,.11509419
22041,15177,1585,.10443434
22043,17477,1408,.080563024
22045,53935,6212,.11517567
22047,26073,3617,.13872589
22049,12443,1484,.11926384
22051,341146,80576,.23619212
22053,23378,3320,.14201386
22055,181432,52064,.2869615
22057,74981,11183,.14914446
22059,11473,1226,.10685958
22061,37922,11229,.2961078
22063,101031,16155,.15990141
22065,8795,1054,.11984082
22067,19809,2490,.12570044
22069,29731,4760,.16010225
22071,309300,103659,.33514065
22073,116551,25568,.21937178
22075,17198,3046,.17711362
22077,17212,2469,.14344643
22079,98857,18195,.18405373
22081,6623,932,.14072172
22083,15592,2235,.14334273
22085,18331,2398,.13081665
22087,32923,3751,.11393251
22089,39478,8050,.20391104
22091,8163,864,.10584344
22093,16476,2097,.12727603
22095,32669,5046,.15445836
22097,60848,7476,.12286353
22099,40318,5149,.1277097
22101,39692,3926,.098911621
22103,188278,56772,.30153283
22105,96994,17256,.17790791
22107,3600,323,.089722224
22109,83941,11294,.13454689
22111,17473,2061,.11795341
22113,44217,5036,.11389285
22115,38576,5997,.15545936
22117,35254,3960,.11232768
22119,30855,4489,.14548695
22121,19318,3502,.1812817
22123,8609,943,.10953653
22125,12819,2415,.18839224
22127,11488,1344,.11699165
23001,83765,17063,.20370083
23003,55986,9676,.17282893
23005,233192,97276,.41714981
23007,24632,5828,.2366028
23009,44925,13780,.30673346
23011,97368,24130,.24782269
23013,32423,9234,.28479782
23015,28207,8852,.31382281
23017,46046,8158,.17717065
23019,124006,29643,.23904489
23021,14012,2335,.16664287
23023,28325,9049,.31947044
23025,40918,6376,.15582384
23027,31698,8929,.2816897
23029,25802,5009,.19413224
23031,162026,47015,.29016948
24001,59788,9761,.16326019
24003,437743,161506,.36895165
24005,649612,226636,.34887901
24009,69085,19149,.27718028
24011,24966,3828,.15332852
24013,129980,41725,.32101092
24015,78578,16894,.21499656
24017,117638,30920,.26284024
24019,25529,4827,.18907909
24021,187788,70666,.37630734
24023,23807,4329,.18183728
24025,193094,62973,.32612613
24027,235647,134226,.56960624
24029,16467,4842,.29404262
24031,795544,433141,.54445887
24033,701361,203558,.29023284
24035,38246,12621,.3299953
24037,83491,23291,.27896419
24039,21457,2483,.11571981
24041,30529,10926,.35788921
24043,116256,23509,.20221752
24045,79538,19355,.2433428
24047,42427,11994,.28269735
24510,489895,137655,.28098878
25001,180399,71376,.39565629
25003,105197,31846,.30272725
25005,440100,111924,.25431493
25007,14015,6151,.43888691
25009,606834,217377,.35821494
25011,58130,20007,.34417686
25013,365255,87844,.24050047
25015,136575,48098,.35217279
25017,1261398,636681,.50474238
25019,8692,3676,.42291763
25021,545083,269459,.49434489
25023,396000,131800,.33282828
25025,647638,256487,.39603451
25027,640471,209665,.32736066
26001,9055,1318,.14555494
26003,7829,1287,.16438881
26005,85845,17639,.20547499
26007,23229,3704,.15945585
26009,18760,4731,.25218549
26011,12452,1376,.11050434
26013,7007,992,.14157271
26015,46111,8366,.18143176
26017,83396,14782,.17725071
26019,14156,3798,.26829612
26021,120413,29619,.24597843
26023,33342,4359,.13073601
26025,103080,19805,.19213232
26027,40489,6738,.16641557
26029,20940,5921,.28276026
26031,21009,3785,.18016088
26033,30872,5691,.1843418
26035,24526,2753,.11224823
26037,59531,17363,.29166317
26039,11249,1852,.16463685
26041,29005,5554,.19148423
26043,20558,4847,.23577197
26045,85154,20863,.24500316
26047,26280,8016,.30502284
26049,315424,59171,.18759194
26051,20418,2626,.12861201
26053,13160,2217,.16846505
26055,72336,23126,.31970251
26057,32892,4291,.13045725
26059,35682,5490,.15385909
26061,28930,7651,.26446596
26063,25562,3776,.14771926
26065,228541,73059,.31967568
26067,49156,7488,.15233135
26069,21045,3269,.1553338
26071,9442,1652,.17496294
26073,58278,12445,.21354543
26075,123939,23742,.19156198
26077,202828,64545,.31822529
26079,13667,1615,.11816785
26081,477971,152233,.3184984
26083,1778,435,.24465692
26085,9724,1037,.10664336
26087,69020,11688,.16934222
26089,17875,6777,.37913287
26091,77244,14408,.18652582
26093,144632,46453,.32118064
26095,5340,764,.14307116
26097,9044,1636,.18089341
26099,676775,153204,.22637361
26101,20082,3826,.19051887
26103,54984,14538,.26440418
26105,22862,4638,.20286939
26107,35028,6132,.17505996
26109,18932,2816,.14874287
26111,65266,20459,.31347102
26113,11505,1426,.12394611
26115,116386,20231,.17382675
26117,48528,5717,.11780827
26119,7890,932,.11812421
26121,131935,22354,.16943191
26123,36887,5118,.13874806
26125,971055,414527,.42688313
26127,20216,3335,.16496834
26129,17037,1893,.11111111
26131,5306,870,.16396533
26133,17836,2033,.11398295
26135,6728,692,.10285375
26137,19035,3913,.20556869
26139,211219,60248,.28523949
26141,10750,1695,.15767442
26143,20298,2739,.1349394
26145,151499,28894,.19072074
26147,125137,20867,.16675323
26149,45669,6418,.14053297
26151,32368,4185,.12929437
26153,6631,934,.14085357
26155,53567,7980,.14897232
26157,42191,5424,.12855822
26159,57170,10899,.19064194
26161,291898,134971,.46239096
26163,1340969,280941,.20950596
26165,25192,4127,.16382185
27001,13206,2169,.16424352
27003,261140,69540,.26629394
27005,25300,5671,.2241502
27007,34232,8031,.23460504
27009,29511,6106,.2069059
27011,4002,648,.16191904
27013,52779,13235,.25076261
27015,19713,3623,.18378735
27017,27353,5459,.19957592
27019,71556,31485,.44000503
27021,22678,4589,.2023547
27023,9249,1568,.16953184
27025,41592,8109,.19496538
27027,47291,13189,.27889028
27029,6634,970,.14621647
27031,4488,1726,.38458112
27033,8694,1658,.19070624
27035,49477,11391,.23022819
27037,311677,119217,.38250175
27039,14945,3417,.22863834
27041,29014,6933,.23895361
27043,10909,1826,.16738473
27045,15784,3083,.19532438
27047,23914,3803,.15902819
27049,35636,8374,.23498709
27051,4615,842,.18244854
27053,953313,430063,.45112467
27055,14681,3239,.2206253
27057,16362,4098,.25045839
27059,29175,4642,.15910883
27061,35650,7592,.21295932
27063,7863,1523,.19369197
27065,12478,1738,.13928515
27067,32317,6870,.21258162
27069,3439,745,.21663274
27071,10331,1828,.17694318
27073,5486,989,.18027706
27075,8633,2333,.27024209
27077,3120,506,.16217948
27079,21115,4365,.20672508
27081,4405,843,.19137344
27083,19383,4662,.24052005
27085,27392,4707,.17183849
27087,3792,426,.11234177
27089,7242,1352,.18668877
27091,15716,2920,.18579791
27093,17451,3089,.17700991
27095,19385,2846,.14681454
27097,25125,3876,.15426865
27099,29641,5671,.19132283
27101,6618,1167,.17633726
27103,26062,7394,.2837081
27105,16043,2159,.13457583
27107,5039,826,.16392142
27109,114192,46583,.40793577
27111,45272,10607,.23429492
27113,10922,1888,.17286211
27115,23125,2992,.12938379
27117,6941,1341,.19319983
27119,24055,5337,.22186656
27121,8608,1805,.20968866
27123,412358,156717,.38005084
27125,3027,482,.15923357
27127,11756,2025,.17225246
27129,11440,1629,.14239511
27131,50856,11441,.22496854
27133,7063,1512,.21407335
27135,11721,2057,.17549697
27137,161822,41318,.25532994
27139,101201,36747,.36310905
27141,67062,16990,.25334764
27143,11285,1760,.15595923
27145,119573,28038,.23448437
27147,27363,6335,.23151702
27149,7733,1827,.23626019
27151,7347,1165,.15856813
27153,18616,2561,.13756983
27155,2661,463,.17399473
27157,16787,3428,.20420563
27159,10251,1250,.12193932
27161,14422,2699,.18714464
27163,188145,74218,.39447236
27165,8294,1158,.13961901
27167,4933,959,.19440503
27169,41643,9729,.23362871
27171,93631,23987,.25618652
27173,7637,1127,.14757104
28001,24276,3849,.15855166
28003,28411,4166,.14663334
28005,9931,1289,.1297956
28007,13924,1658,.11907498
28009,6464,607,.093904704
28011,24837,4967,.19998389
28013,11092,1162,.10476018
28015,8204,1180,.14383228
28017,12985,1392,.10720062
28019,6487,1082,.16679513
28021,7126,1033,.14496212
28023,12408,1506,.12137331
28025,15257,2652,.17382185
28027,17541,2623,.14953537
28029,21954,2587,.11783729
28031,14368,2051,.14274777
28033,127483,27398,.21491493
28035,58258,13187,.22635518
28037,5889,894,.15180846
28039,17281,1891,.10942654
28041,11020,863,.078312159
28043,16287,2600,.15963653
28045,36104,7008,.19410592
28047,151837,30275,.19939145
28049,182606,46398,.25408804
28051,13414,1243,.092664383
28053,6325,766,.12110672
28055,1115,63,.056502242
28057,18263,2061,.11285112
28059,107327,20162,.18785581
28061,12738,1644,.12906265
28063,5606,710,.12665002
28065,9229,1258,.13630946
28067,50863,8388,.16491359
28069,8026,906,.11288313
28071,43163,13987,.32405069
28073,45192,14891,.32950523
28075,59501,10908,.18332465
28077,9569,1212,.12665901
28079,16698,1828,.10947419
28081,62906,13556,.21549614
28083,21726,3563,.16399705
28085,26068,3708,.14224337
28087,45284,9773,.21581574
28089,76119,32301,.42434871
28091,19440,2236,.11502057
28093,28097,3505,.12474641
28095,27693,4132,.14920738
28097,7937,1533,.19314602
28099,21111,2709,.12832172
28101,15976,2344,.14672008
28103,8143,922,.11322609
28105,40748,12027,.29515558
28107,25476,3395,.13326268
28109,42412,5678,.1338772
28111,9227,893,.096781187
28113,29046,4127,.14208497
28115,22718,3183,.14010917
28117,19563,2085,.10657874
28119,5679,618,.10882197
28121,113645,31675,.27871883
28123,20894,2394,.11457835
28125,3478,680,.19551466
28127,20486,2460,.12008201
28129,12160,1273,.1046875
28131,13905,1785,.12837109
28133,20652,2688,.13015689
28135,12102,1089,.089985125
28137,21601,2990,.13841952
28139,16559,2129,.12857057
28141,15166,1607,.1059607
28143,7204,1143,.15866186
28145,21014,2829,.13462454
28147,11137,1034,.092843674
28149,35813,7439,.20771787
28151,35319,6061,.17160735
28153,15350,1794,.11687297
28155,7468,1246,.1668452
28157,7108,949,.13351154
28159,14252,2087,.14643559
28161,9549,1215,.12723845
28163,20629,2686,.13020505
29001,20847,5106,.24492733
29003,13353,3176,.23784918
29005,4308,929,.21564531
29007,19744,2596,.13148299
29009,27298,3256,.11927614
29011,9007,1447,.16065283
29013,12413,1768,.14243132
29015,15582,1789,.11481196
29017,9602,846,.088106647
29019,138933,53461,.38479698
29021,68921,12582,.18255684
29023,32801,4922,.15005641
29025,6866,1127,.16414215
29027,35225,6753,.19171043
29029,36646,7476,.2040059
29031,61290,15905,.25950399
29033,6874,1118,.16264184
29035,4720,527,.11165255
29037,76524,18190,.2377032
29039,10531,1365,.12961732
29041,5867,895,.15254815
29043,61471,15795,.25695044
29045,5193,651,.12536107
29047,177692,53220,.29950702
29049,15616,2716,.17392418
29051,59269,16896,.28507313
29053,13756,2641,.19198895
29055,18696,2018,.10793753
29057,5978,878,.14687186
29059,12551,1393,.11098717
29061,6175,974,.1577328
29063,10505,1392,.13250832
29065,11982,1424,.11884493
29067,10548,918,.087030716
29069,22893,2670,.11662954
29071,78425,14762,.1882308
29073,11652,1901,.16314796
29075,5024,939,.18690287
29077,226506,60914,.26892886
29079,7764,1318,.16975786
29081,6497,925,.1423734
29083,16948,2554,.15069625
29085,7765,739,.095170639
29087,3618,746,.20619127
29089,7895,1744,.2208993
29091,30408,4364,.14351487
29093,8155,881,.10803188
29095,523666,148193,.28299144
29097,88554,18342,.20712785
29099,169500,30911,.18236578
29101,42245,9828,.23264292
29103,3021,449,.14862628
29105,26799,3483,.12996754
29107,25051,4386,.17508283
29109,28403,4113,.14480865
29111,7744,989,.12771177
29113,40503,6010,.14838406
29115,9320,1321,.14173819
29117,11791,2034,.17250445
29119,16833,1968,.11691321
29121,11643,1666,.14309026
29123,9445,1084,.11476972
29125,7089,865,.12202003
29127,21938,4267,.1945027
29129,2750,471,.17127272
29131,18998,2798,.14727867
29133,10839,1158,.10683642
29135,11931,1923,.16117677
29137,6743,911,.13510308
29139,8948,1085,.12125615
29141,15690,1844,.11752709
29143,13798,1601,.11603131
29145,44108,7812,.17711073
29147,18999,3751,.19743145
29149,8368,985,.11771032
29151,10442,1817,.17400882
29153,7505,946,.1260493
29155,12747,1378,.10810386
29157,14538,2305,.15855001
29159,31727,5129,.16166042
29161,35401,8612,.24326997
29163,14440,2046,.14168975
29165,73750,28314,.38391864
