GEOID,population_18_up,degree_18_up,attainment_rate
29167,23994,4338,.18079519
29169,41295,7907,.19147597
29171,3767,635,.16856915
29173,8013,1074,.1340322
29175,19456,2540,.13055098
29177,17569,2431,.13836871
29179,5030,457,.090854868
29181,10610,1157,.10904807
29183,292201,99415,.34022814
29185,7648,987,.12905335
29186,13916,2014,.1447255
29187,52162,6327,.1212952
29189,776962,308285,.39678261
29195,17737,2944,.16598071
29197,3260,410,.12576687
29199,3501,399,.11396744
29201,29623,3769,.12723222
29203,6444,832,.12911235
29205,4627,669,.14458613
29207,23173,2978,.12851162
29209,26125,4551,.17420095
29211,4901,503,.10263211
29213,42753,6889,.16113488
29215,19737,2508,.12707098
29217,15706,2463,.15681905
29219,25469,4388,.17228788
29221,19214,1597,.083116479
29223,10508,1161,.11048725
29225,27333,3918,.14334321
29227,1633,300,.18371096
29229,13760,1500,.10901163
29510,252163,79912,.31690612
30001,7692,2138,.27795112
30003,8829,1343,.15211235
30005,4649,852,.18326522
30007,4604,1221,.26520416
30009,8555,2524,.29503214
30011,1065,162,.15211268
30013,63419,15720,.24787524
30015,4409,1057,.2397369
30017,9312,1917,.2058634
30019,1408,298,.21164773
30021,7235,1394,.1926745
30023,7688,1197,.1556972
30025,2160,317,.14675926
30027,9005,2447,.27173793
30029,74633,20045,.26858091
30031,80184,33194,.41397285
30033,861,132,.15331011
30035,9356,1515,.16192818
30037,594,119,.20033669
30039,2595,607,.23391137
30041,11951,2502,.20935486
30043,9185,2818,.30680457
30045,1639,453,.27638805
30047,22321,5346,.2395054
30049,51939,17688,.34055334
30051,1872,273,.14583333
30053,15738,3005,.19093913
30055,1311,220,.16781083
30057,6670,1917,.2874063
30059,1479,279,.18864097
30061,3424,473,.13814253
30063,92184,33730,.36589864
30065,3752,525,.13992538
30067,12970,4238,.32675403
30069,377,98,.25994694
30071,3174,521,.16414618
30073,4557,964,.21154268
30075,1342,314,.23397914
30077,5866,982,.16740538
30079,1022,197,.19275929
30081,33105,8175,.24694155
30083,8549,1536,.17967014
30085,7550,1024,.13562913
30087,6603,1152,.17446615
30089,9340,1513,.16199143
30091,2817,546,.19382322
30093,27528,6175,.22431706
30095,7305,1697,.23230664
30097,2831,677,.23913811
30099,4613,1025,.22219813
30101,4040,547,.13539603
30103,634,136,.21451104
30105,5892,1248,.21181263
30107,1585,260,.16403785
30109,872,184,.21100917
30111,119414,33090,.27710319
31001,24041,5068,.21080653
31003,4932,862,.17477697
31005,289,80,.27681661
31007,556,95,.17086332
31009,396,89,.22474748
31011,4114,761,.18497813
31013,8340,1356,.16258992
31015,1581,309,.19544592
31017,2426,418,.17230009
31019,37517,10695,.28507078
31021,5082,913,.17965367
31023,6164,1082,.17553537
31025,19267,4767,.24741787
31027,6413,1131,.17636052
31029,2928,538,.18374316
31031,4503,860,.19098379
31033,7625,1889,.24773771
31035,4752,792,.16666667
31037,7415,1024,.13809845
31039,6824,1333,.19533998
31041,8315,1672,.20108238
31043,14572,1697,.11645622
31045,7337,2173,.29617009
31047,17306,2491,.14393851
31049,1530,252,.16470589
31051,4313,749,.17366102
31053,27934,5010,.17935133
31055,407821,142365,.34908697
31057,1521,325,.21367522
31059,4455,830,.18630752
31061,2438,460,.18867925
31063,2089,366,.17520344
31065,3716,649,.17465016
31067,16841,3251,.19304079
31069,1554,365,.23487774
31071,1572,311,.19783714
31073,1621,381,.2350401
31075,526,112,.21292776
31077,1852,320,.17278618
31079,44601,8091,.18140849
31081,6930,1664,.24011543
31083,2696,506,.18768546
31085,764,123,.16099477
31087,2219,359,.16178459
31089,7847,1550,.19752772
31091,578,141,.24394463
31093,4834,916,.18949111
31095,5711,825,.14445807
31097,4222,658,.15585031
31099,4930,1034,.2097363
31101,6501,1361,.2093524
31103,575,127,.22086957
31105,2837,458,.16143814
31107,6446,1268,.19671114
31109,235827,78242,.3317771
31111,27021,5538,.2049517
31113,655,143,.21832061
31115,433,98,.22632794
31117,335,81,.24179104
31119,26350,4954,.18800759
31121,6064,982,.16193931
31123,3728,643,.17247854
31125,2754,490,.17792302
31127,5564,1317,.23670022
31129,3457,623,.18021406
31131,12076,2426,.20089434
31133,2143,335,.15632291
31135,2214,478,.21589883
31137,6941,1660,.23915862
31139,5394,1113,.20634037
31141,24322,4937,.20298496
31143,4026,784,.19473423
31145,8369,1457,.17409487
31147,6361,1154,.18141802
31149,1151,197,.17115551
31151,10820,1255,.11598891
31153,126169,45323,.35922453
31155,15712,3934,.25038189
31157,27430,5515,.20105724
31159,13032,3181,.24409147
31161,4069,997,.24502334
31163,2401,451,.18783841
31165,1005,258,.25671643
31167,4451,738,.16580544
31169,4036,814,.20168483
31171,511,148,.28962818
31173,4540,640,.14096916
31175,3332,624,.1872749
31177,15496,4334,.27968508
31179,7573,1755,.23174435
31181,2779,586,.21086721
31183,692,126,.18208092
31185,10700,2779,.25971964
32001,18436,3103,.168312
32003,1612686,342222,.21220621
32005,39087,9948,.25450918
32007,37878,5994,.15824489
32009,900,137,.15222222
32011,1322,171,.12934947
32013,12411,1700,.13697526
32015,4274,525,.12283575
32017,4222,798,.18900995
32019,40734,5473,.13435951
32021,3551,461,.12982258
32023,35904,3955,.11015486
32027,5534,703,.12703289
32029,3428,746,.2176196
32031,346474,93842,.2708486
32033,7808,1024,.13114753
32510,43074,8561,.19875099
33001,48817,14499,.2970072
33003,39646,12624,.318418
33005,62189,17916,.28808954
33007,26751,4670,.17457291
33009,74185,25542,.3443014
33011,319684,109364,.34210032
33013,118669,38271,.32250208
33015,241198,92913,.38521463
33017,102189,31341,.30669641
33019,34663,8458,.24400657
34001,213204,52262,.24512674
34003,735904,331839,.45092702
34005,352972,120505,.34140101
34007,392856,114471,.29138157
34009,77684,22750,.29285309
34011,118132,15833,.13402803
34013,609241,190743,.31308299
34015,225216,64978,.28851414
34017,540877,201378,.37231755
34019,99853,46924,.4699308
34021,292953,109716,.37451741
34023,653712,252166,.38574478
34025,489700,201537,.41155198
34027,389293,192296,.49396214
34029,450541,120700,.26790014
34031,387391,96443,.24895519
34033,49694,9931,.19984303
34035,257172,128288,.49884126
34037,113376,36593,.3227579
34039,425876,134998,.31698897
34041,84693,24925,.29429823
35001,521922,158250,.30320624
35003,3024,767,.25363755
35005,47757,8133,.17029965
35006,20530,2270,.11056989
35007,10178,1895,.1861859
35009,36782,6229,.16934913
35011,1530,156,.10196079
35013,159573,37097,.23247667
35015,41841,6156,.14712842
35017,22427,5528,.2464886
35019,3602,447,.12409772
35021,445,105,.23595506
35023,3422,454,.13267095
35025,48574,5666,.11664677
35027,15896,4396,.27654755
35028,13871,8462,.61004972
35029,17888,2260,.12634169
35031,51256,4851,.09464258
35033,3764,498,.13230605
35035,49678,8077,.16258706
35037,6578,903,.13727577
35039,30014,4993,.1663557
35041,14562,2942,.20203269
35043,105138,28618,.27219465
35045,92964,12115,.13031927
35047,22517,3977,.17662211
35049,119200,45528,.3819463
35051,9431,1750,.18555826
35053,13112,2302,.17556436
35055,26640,6807,.25551802
35057,12285,1976,.16084656
35059,3354,491,.14639236
35061,57346,8397,.14642695
36001,250422,91743,.3663536
36003,37708,6323,.16768324
36005,1088685,191998,.17635772
36007,157630,40197,.25500858
36009,60508,10366,.17131619
36011,62452,12878,.20620637
36013,103692,20069,.19354434
36015,67937,15511,.22831447
36017,38444,6722,.17485173
36019,66427,13167,.19821759
36021,50226,14359,.28588778
36023,38848,8401,.21625309
36025,37873,7444,.19655164
36027,237200,74220,.31290051
36029,733491,225310,.30717486
36031,31778,7981,.25114858
36033,41042,6974,.1699235
36035,42864,7191,.16776316
36037,46378,9378,.20220794
36039,39619,7948,.20061082
36041,3990,738,.18496241
36043,49672,9420,.18964407
36045,88059,16511,.18749928
36047,2026306,671756,.33151755
36049,20596,3137,.15231113
36051,52529,10808,.20575301
36053,57420,13513,.23533612
36055,589166,199735,.3390131
36057,38174,6130,.1605805
36059,1064565,443789,.41687354
36061,1414226,815337,.57652527
36063,169434,37570,.22173826
36065,182823,40642,.22230245
36067,366040,117491,.32097858
36069,86707,26991,.31128976
36071,280631,75169,.26785707
36073,33239,4880,.14681549
36075,94109,15548,.16521268
36077,50668,12591,.24850003
36079,78709,28903,.3672134
36081,1865585,545198,.2922397
36083,127721,35411,.27725276
36085,370626,112367,.30318165
36087,235029,87472,.37217534
36089,88107,17575,.19947337
36091,179184,67351,.37587619
36093,121478,34363,.28287426
36095,25874,5040,.19479014
36097,14515,3027,.20854288
36099,27842,5348,.1920839
36101,75959,15886,.20913914
36103,1168181,382987,.32784903
36105,59564,12974,.21781613
36107,38632,8954,.23177676
36109,88572,36552,.41268122
36111,147155,42490,.28874317
36113,52553,14389,.27379978
36115,50016,9185,.18364124
36117,71400,14633,.20494398
36119,754447,335175,.44426581
36121,32755,4776,.1458098
36123,19442,4224,.2172616
37001,121903,25543,.20953545
37003,29469,3813,.12939021
37005,8987,1566,.17425169
37007,20435,1790,.087594815
37009,21898,3999,.18261942
37011,14835,2715,.18301314
37013,37409,6840,.1828437
37015,16285,1864,.11446116
37017,26800,3569,.13317165
37019,102007,27224,.26688364
37021,203908,73079,.35839203
37023,71350,10937,.15328662
37025,145237,39930,.27492994
37027,64821,8948,.13804169
37029,7895,1327,.16808106
37031,56175,14067,.25041389
37033,18500,2382,.12875676
37035,120542,24362,.20210384
37037,54247,20479,.37751397
37039,22631,4083,.18041624
37041,11352,2138,.18833686
37043,8820,1893,.21462585
37045,75522,11593,.15350494
37047,44150,5173,.11716874
37049,80262,16798,.20928958
37051,249664,52036,.20842412
37053,19647,4185,.21300963
37055,28553,8316,.29124784
37057,127054,21219,.16700773
37059,32675,6958,.21294567
37061,44719,4388,.098123841
37063,235723,102755,.43591419
37065,41538,4469,.10758823
37067,281667,86834,.30828601
37069,49345,9562,.1937785
37071,164765,31118,.18886292
37073,9167,1340,.1461765
37075,6789,876,.12903225
37077,46205,8975,.19424304
37079,16555,1477,.08921776
37081,400197,125893,.31457758
37083,40970,5295,.12924092
37085,94014,17471,.18583402
37087,48854,11197,.22919311
37089,90252,26712,.29597127
37091,19580,2688,.13728294
37093,37708,6305,.1672059
37095,4370,286,.065446228
37097,129565,32248,.24889438
37099,34528,8687,.2515929
37101,137420,27372,.19918498
37103,7870,1056,.13418043
37105,44784,8826,.19707932
37107,44852,5521,.12309373
37109,62968,11971,.19011244
37111,35708,5267,.14750196
37113,27748,5817,.20963673
37115,17453,4158,.23823984
37117,18379,2685,.14609064
37119,782540,319217,.40792421
37121,12363,2137,.17285448
37123,21134,2684,.12699915
37125,74109,24954,.33672023
37127,72842,13605,.18677412
37129,177607,62012,.34915289
37131,16662,1954,.11727284
37133,145523,21825,.1499763
37135,113240,54415,.48052809
37137,10756,1914,.17794719
37139,30811,5667,.18392782
37141,44727,10638,.23784292
37143,10864,2030,.18685567
37145,30728,4337,.14114162
37147,137951,36045,.26128843
37149,16949,5112,.30161071
37151,109483,15489,.14147402
37153,34861,4473,.12830958
37155,99841,11408,.11426168
37157,72539,9868,.13603717
37159,107465,18030,.16777556
37161,52499,8595,.1637174
37163,47868,5455,.11395922
37165,27191,3834,.14100254
37167,47612,7247,.15220952
37169,36962,4849,.13118879
37171,56482,8750,.15491661
37173,11012,1516,.137668
37175,27874,7641,.27412644
37177,3509,272,.077514961
37179,159770,49541,.31007698
37181,33756,3721,.11023226
37183,771121,361980,.46942049
37185,16434,2382,.14494342
37187,9757,839,.085989542
37189,46437,13936,.30010551
37191,94779,16829,.17756043
37193,54064,7757,.1434781
37195,62173,10820,.17403053
37197,29598,3340,.11284547
37199,14263,2738,.19196522
38001,1892,486,.25687104
38003,8790,2056,.23390216
38005,4523,623,.13774043
38007,770,173,.22467533
38009,5279,1088,.20609964
38011,2458,552,.22457282
38013,1646,301,.18286756
38015,71171,22893,.32166192
38017,132840,45546,.34286359
38019,3028,607,.20046236
38021,3942,1033,.26204973
38023,1936,363,.1875
38025,3372,743,.22034401
38027,1779,380,.21360315
38029,2728,426,.15615836
38031,2622,620,.23646072
38033,1416,322,.22740114
38035,55782,15510,.27804667
38037,1911,341,.1784406
38039,1829,383,.20940405
38041,2049,281,.13714007
38043,1943,340,.17498714
38045,3203,699,.2182329
38047,1571,215,.13685551
38049,4551,861,.1891892
38051,2214,406,.1833785
38053,8286,1947,.23497465
38055,7608,1369,.17994216
38057,6729,1434,.21310745
38059,23386,5825,.24908064
38061,7405,1407,.19000675
38063,2437,509,.20886336
38065,1426,268,.18793829
38067,5588,1099,.19667144
38069,3393,591,.17418215
38071,8919,2116,.23724633
38073,4172,790,.18935762
38075,1917,289,.15075639
38077,12846,2462,.191655
38079,9714,1789,.18416718
38081,3116,551,.17682926
38083,1180,163,.1381356
38085,2763,405,.1465798
38087,530,135,.25471699
38089,22764,5113,.22460903
38091,1531,388,.25342914
38093,16819,3787,.22516201
38095,1714,304,.17736289
38097,6260,1462,.23354633
38099,8450,1379,.16319527
38101,53427,12993,.24319164
38103,3295,723,.21942337
38105,24185,4941,.20430018
39001,21126,2424,.11474013
39003,79859,12957,.16224846
39005,41069,7395,.18006282
39007,76472,9389,.12277696
39009,55724,11816,.21204507
39011,34608,5939,.17160772
39013,55672,8519,.15302126
39015,33618,4007,.1191921
39017,285451,75009,.26277363
39019,21973,2587,.1177354
39021,30056,4430,.14739154
39023,104591,17817,.17034927
39025,153834,40542,.26354381
39027,31916,5076,.15904249
39029,82830,10908,.13169141
39031,27960,3332,.11917024
39033,32909,4517,.13725728
39035,989610,291381,.29444024
39037,39356,5306,.13482061
39039,29349,4494,.15312277
39041,140179,69170,.49344054
39043,59728,12459,.20859563
39045,114575,28189,.24603099
39047,21795,3261,.14962147
39049,958413,340268,.35503274
39051,31978,5137,.16064169
39053,23215,3460,.14904156
39055,71562,25087,.35056314
39057,130626,45069,.34502319
39059,30499,4036,.13233221
39061,621077,207952,.33482483
39063,58507,14639,.25020939
39065,24207,3327,.13743958
39067,12150,1247,.10263374
39069,20925,3475,.1660693
39071,32656,3783,.11584395
39073,22072,2940,.13320044
39075,29458,2243,.076142304
39077,44080,5603,.1271098
39079,24815,3585,.14446907
39081,54220,7485,.13804869
39083,46879,9269,.19772179
39085,182013,46879,.25755852
39087,47402,6448,.13602802
39089,130471,29226,.22400381
39091,34512,4950,.14342837
39093,236268,51429,.2176723
39095,332916,78474,.23571712
39097,34579,5397,.15607738
39099,184554,39926,.21633777
39101,51733,6481,.12527786
39103,135346,40520,.29938084
39105,18157,2267,.12485543
39107,30245,4838,.15996033
39109,80013,15800,.19746791
39111,11235,1249,.11117045
39113,412888,101303,.24535225
39115,11566,1398,.12087152
39117,26345,3363,.1276523
39119,66120,9569,.14472172
39121,11835,1173,.099112801
39123,32885,6996,.21274137
39125,14421,1881,.13043478
39127,27360,2912,.10643275
39129,44517,7155,.16072512
39131,21648,2649,.12236696
39133,130818,31484,.24067025
39135,31807,4279,.13453014
39137,25384,4585,.18062559
39139,95051,15054,.15837814
39141,60371,8870,.14692485
39143,45802,6484,.14156587
39145,59994,8319,.13866387
39147,43150,6066,.14057937
39149,36346,5755,.15833929
39151,292441,61499,.21029541
39153,425075,124503,.29289654
39155,160911,28256,.17560017
39157,71170,10054,.14126739
39159,40847,11699,.28641027
39161,21616,3339,.15446891
39163,10162,946,.093091913
39165,166428,64682,.38864854
39167,48778,8471,.17366436
39169,87423,16728,.19134553
39171,28566,3916,.13708605
39173,102837,28314,.2753289
39175,16983,2436,.14343755
40001,16285,2015,.1237335
40003,4706,936,.19889502
40005,10767,1427,.13253459
40007,4043,763,.18872124
40009,17140,2581,.15058343
40011,7525,1210,.16079734
40013,34510,6994,.2026659
40015,22001,3399,.15449297
40017,97841,23759,.24283276
40019,36078,6846,.18975553
40021,37309,7539,.20206921
40023,11338,1329,.11721644
40025,1681,333,.19809636
40027,213093,59339,.27846527
40029,4261,651,.15278104
40031,93383,18256,.19549596
40033,4610,665,.14425163
40035,11332,1514,.13360396
40037,53724,7656,.14250614
40039,21911,4950,.22591393
40041,33125,5054,.15257359
40043,3592,719,.20016704
40045,3131,627,.20025551
40047,46184,9991,.21633033
40049,20779,2953,.14211464
40051,41065,7023,.17102155
40053,3371,813,.24117473
40055,4844,621,.12819983
40057,2110,440,.2085308
40059,2806,609,.21703492
40061,9643,1144,.11863528
40063,10586,1182,.1116569
40065,19001,3629,.19098994
40067,4785,538,.11243469
40069,8332,1253,.15038407
40071,33836,6061,.17912874
40073,11308,2505,.22152458
40075,6958,1099,.15794769
40077,8271,1169,.1413372
40079,37909,5122,.13511303
40081,26223,3399,.12961903
40083,34494,8557,.24807213
40085,7363,971,.13187559
40087,28118,6145,.21854328
40089,24663,3045,.1234643
40091,15813,2001,.12654145
40093,5765,902,.1564614
40095,12426,1646,.13246419
40097,31099,4375,.14067976
40099,10564,1930,.18269596
40101,52437,8903,.16978469
40103,8681,1935,.22290058
40105,8029,841,.1047453
40107,9304,1034,.111135
40109,575422,163999,.28500649
40111,29663,3925,.13231972
40113,36498,6011,.16469395
40115,23813,2946,.12371394
40117,12492,1805,.14449248
40119,65017,18174,.27952689
40121,34779,5247,.1508669
40123,29186,7227,.24761872
40125,54211,8803,.16238402
40127,8652,1215,.14042996
40129,2764,512,.18523878
40131,68106,14684,.21560508
40133,18823,2342,.12442225
40135,31701,4027,.1270307
40137,33818,5424,.16038796
40139,15493,2756,.17788678
40141,5756,826,.14350243
40143,474796,134476,.28322899
40145,57557,12064,.20960091
40147,39598,9816,.24789131
40149,8589,1751,.20386541
40151,7337,1916,.26114216
40153,15752,2853,.18111986
41001,12844,2733,.21278419
41003,73485,31100,.42321563
41005,311545,102055,.32757708
41007,30568,6807,.22268385
41009,39151,6757,.17258818
41011,51214,8967,.17508884
41013,17486,2898,.16573259
41015,18969,4203,.22157204
41017,138199,43619,.31562456
41019,86567,13654,.15772754
41021,1484,264,.17789757
41023,5887,1174,.19942245
41025,5670,995,.17548501
41027,17275,4806,.27820551
41029,167686,41252,.24600741
41031,17272,2612,.15122741
41033,67925,11027,.16234082
41035,51710,8985,.17375749
41037,6343,886,.13968153
41039,294521,77151,.26195416
41041,39149,8887,.22700453
41043,93096,15881,.17058735
41045,22690,2654,.11696783
41047,246991,50224,.20334344
41049,8078,750,.092844762
41051,634229,258017,.40681994
41053,61110,16480,.26967764
41055,1392,237,.17025863
41057,20911,4151,.19850796
41059,56991,8308,.1457774
41061,20077,4322,.2152712
41063,5634,1391,.24689385
41065,19873,3580,.18014391
41067,434958,170491,.39197117
41069,1191,190,.15952981
41071,78700,17834,.22660737
42001,80671,16422,.20356758
42003,996286,375754,.37715477
42005,53719,8078,.1503751
42007,135097,30913,.22882077
42009,38985,5148,.13205078
42011,321024,70518,.21966583
42013,98913,18954,.19162294
42015,47969,8244,.17186099
42017,494094,183889,.37217411
42019,147431,47276,.32066527
42021,109594,21416,.19541216
42023,3905,588,.15057619
42025,51361,7860,.1530344
42027,136099,46758,.34355873
42029,394684,184689,.46794143
42031,31451,6091,.19366634
42033,65549,8851,.13502875
42035,31317,5092,.16259539
42037,54747,10351,.18906972
42039,68383,12648,.18495825
42041,195683,61749,.31555629
42043,211878,59163,.27923146
42045,438131,150823,.3442418
42047,24707,4395,.17788482
42049,217254,55303,.25455457
42051,107222,15849,.14781481
42053,6721,428,.063680999
42055,118218,22779,.19268639
42057,11556,1476,.12772585
42059,30155,5002,.1658763
42061,37051,5282,.14256026
42063,70756,13751,.19434394
42065,34876,5195,.1489563
42067,18910,2525,.13352723
42069,169093,42566,.25173131
42071,407770,99309,.2435417
42073,70396,13675,.1942582
42075,105981,20127,.1899114
42077,278386,74790,.26865575
42079,255806,54466,.21291916
42081,91581,18523,.20225811
42083,33669,5476,.1626422
42085,90781,18616,.20506494
42087,35932,4135,.11507848
42089,132792,28656,.21579613
42091,639578,289265,.45227477
42093,14643,4229,.28880695
42095,239488,63162,.26373765
42097,74562,10915,.14638825
42099,35888,5604,.15615247
42101,1224068,306451,.25035456
42103,44890,11156,.2485186
42105,13469,1941,.1441087
42107,115951,17736,.15296116
42109,31822,4851,.15244171
42111,61765,9308,.15070024
42113,5452,820,.15040351
42115,33708,5579,.16550967
42117,33213,6195,.18652335
42119,37101,7636,.20581655
42121,42211,6830,.16180617
42123,32408,5840,.18020242
42125,166634,44894,.26941681
42127,42768,8280,.1936027
42129,289855,76929,.26540512
42131,22155,3878,.1750395
42133,343375,76055,.22149254
44001,39540,16667,.4215225
44003,132426,40275,.30413213
44005,68307,29891,.4375979
44007,501319,127661,.25465024
44009,103964,40446,.3890385
45001,19541,2592,.13264419
45003,129068,30607,.23713857
45005,7598,645,.08489076
45007,149118,28853,.19349106
45009,11841,1937,.16358416
45011,16410,1873,.11413772
45013,144108,51809,.3595151
45015,154968,33154,.21394095
45017,11821,1999,.16910583
45019,310133,120087,.38721129
45021,43227,6182,.14301246
45023,24937,3267,.13101014
45025,35660,3685,.10333707
45027,27254,3667,.13454905
45029,28989,4120,.14212288
45031,52154,8547,.16388005
45033,23069,2336,.10126143
45035,113478,28686,.25278908
45037,21603,3897,.18039161
45039,18294,2920,.15961517
45041,105127,21761,.20699725
45043,49100,12297,.25044808
45045,375331,116088,.309295
45047,53912,11526,.21379285
45049,15585,1656,.10625602
45051,251224,54015,.21500732
45053,21613,2931,.13561283
45055,48791,9302,.19064991
45057,67577,15705,.23240155
45059,51690,6947,.13439737
45061,14089,1487,.10554333
45063,215405,60233,.27962676
45065,8466,1545,.18249469
45067,24283,3671,.15117572
45069,21934,1749,.07973922
