GEOID,population_18_up,degree_18_up,attainment_rate
45071,29517,4621,.15655385
45073,60487,13596,.22477557
45075,69127,12617,.18251914
45077,97776,19736,.20184912
45079,316661,101721,.32122996
45081,15732,2326,.14785151
45083,227899,49787,.21846081
45085,81094,14193,.17501912
45087,21845,2557,.11705196
45089,25309,2997,.11841638
45091,189644,54155,.28556135
46003,2025,414,.20444444
46005,13323,2407,.18066502
46007,2221,330,.14858171
46009,5714,1013,.17728387
46011,26896,8351,.31049228
46013,29449,7845,.26639274
46015,3926,922,.23484462
46017,1259,92,.073073871
46019,7732,1470,.19011898
46021,1133,258,.22771403
46023,6570,1052,.16012177
46025,2749,445,.16187705
46027,11513,3991,.34665161
46029,21174,4226,.19958439
46031,2703,420,.1553829
46033,7104,1705,.24000563
46035,15267,3363,.22027904
46037,4342,763,.17572547
46039,3291,631,.19173503
46041,3673,460,.12523822
46043,2240,410,.18303572
46045,3027,694,.22926991
46047,5561,1203,.216328
46049,1839,472,.25666124
46051,5518,754,.13664371
46053,3217,648,.2014299
46055,1554,256,.16473617
46057,4035,777,.19256505
46059,2602,594,.22828594
46061,2317,465,.20069055
46063,976,280,.28688523
46065,13380,4281,.31995517
46067,5549,1206,.21733646
46069,1085,203,.18709677
46071,2271,436,.19198591
46073,1568,286,.18239796
46075,623,111,.17817014
46077,3936,873,.22179878
46079,9648,2751,.28513682
46081,20457,5544,.27100748
46083,37824,14547,.38459709
46085,2782,448,.16103522
46087,4017,825,.20537715
46089,1905,284,.14908136
46091,3601,777,.2157734
46093,20591,4598,.22330144
46095,1430,196,.13706294
46097,1670,333,.1994012
46099,137295,39257,.28593177
46101,4866,1118,.2297575
46102,8954,929,.10375252
46103,82594,22305,.27005595
46105,2335,430,.18415418
46107,1846,383,.20747562
46109,7360,1169,.15883152
46111,1876,316,.1684435
46115,4943,1012,.20473397
46117,2305,629,.27288502
46119,1059,240,.2266289
46121,5999,810,.13502251
46123,4243,924,.21777044
46125,6300,1393,.2211111
46127,11258,3249,.28859478
46129,4238,904,.21330817
46135,17844,4482,.25117686
46137,1881,235,.12493355
47001,59575,13262,.22261016
47003,34786,5013,.1441097
47005,12945,1545,.1193511
47007,12033,1361,.11310562
47009,100567,21756,.21633339
47011,80456,15750,.19575918
47013,31694,3452,.10891651
47015,10882,1232,.11321449
47017,22133,3279,.14814982
47019,45660,6735,.14750329
47021,30497,5470,.17936191
47023,13171,1944,.147597
47025,25525,3285,.12869735
47027,6167,765,.12404735
47029,27997,2943,.10511841
47031,41040,7180,.17495127
47033,11003,1381,.12551123
47035,47729,8387,.17572126
47037,533096,193898,.3637206
47039,9211,1019,.1106286
47041,15096,1941,.12857711
47043,39199,5232,.13347279
47045,28671,4754,.16581215
47047,31287,6641,.21226068
47049,14059,1588,.11295256
47051,32818,6046,.18422817
47053,37176,6071,.16330428
47055,22936,3111,.1356383
47057,18128,1867,.10298985
47059,54945,7601,.13833834
47061,10363,1049,.10122551
47063,48714,7636,.15675165
47065,279988,78526,.28046203
47067,5255,487,.092673644
47069,20755,2087,.10055409
47071,20437,2424,.11860841
47073,44691,5555,.12429795
47075,13760,1565,.11373547
47077,21440,2876,.13414179
47079,25495,3811,.14948028
47081,19172,1934,.10087628
47083,6356,633,.099590935
47085,14354,1638,.11411453
47087,9415,727,.077217206
47089,42004,6326,.15060471
47091,14779,1489,.10075106
47093,355798,116612,.32774776
47095,6428,533,.08291848
47097,20335,1643,.080796659
47099,31927,3645,.11416669
47101,9385,1024,.10911028
47103,26039,4393,.16870847
47105,40798,9935,.24351683
47107,41263,5793,.14039212
47109,20166,2303,.11420212
47111,17553,1619,.092234947
47113,75550,17526,.23197882
47115,22293,2715,.12178711
47117,24212,3050,.12597059
47119,66912,12938,.19335844
47121,9357,875,.093512878
47123,35689,3953,.11076242
47125,140177,32921,.23485307
47127,5040,889,.17638889
47129,17438,1232,.070650302
47131,23914,3451,.14430878
47133,16969,2048,.12069067
47135,6158,644,.10457941
47137,4147,276,.066554137
47139,13307,1412,.10610957
47141,59634,12515,.2098635
47143,25033,3269,.13058762
47145,42758,7640,.17868002
47147,51545,8802,.1707634
47149,223825,63283,.28273427
47151,16639,1277,.076747403
47153,11404,1539,.13495265
47155,75350,12666,.16809556
47157,700242,195118,.27864367
47159,14701,1520,.10339433
47161,10420,1457,.13982725
47163,125558,25692,.20462257
47165,133212,33035,.24798816
47167,45839,6461,.14094985
47169,6907,987,.14289851
47171,14440,2001,.13857341
47173,14915,1231,.082534358
47175,4610,411,.089154013
47177,30629,4153,.13559045
47179,101665,29213,.28734571
47181,13644,1407,.10312225
47183,27141,4761,.17541726
47185,20555,2319,.11281926
47187,153005,82693,.54045945
47189,97748,27131,.27756065
48001,46513,5334,.11467762
48003,12097,1088,.089939654
48005,64838,9800,.15114594
48007,20119,3586,.17823948
48009,6841,1525,.22292063
48011,1512,335,.22156085
48013,34722,4557,.13124244
48015,22212,4587,.20650999
48017,5041,624,.12378497
48019,17608,3926,.22296683
48021,59709,10924,.182954
48023,2820,646,.22907801
48025,25707,2087,.081184112
48027,242982,51594,.21233672
48029,1398786,343556,.24561012
48031,9022,2442,.2706717
48033,435,162,.37241378
48035,14053,2402,.17092435
48037,71374,12355,.17310224
48039,253182,68954,.27234954
48041,170001,51089,.30052176
48043,7377,2465,.33414668
48045,1270,277,.21811023
48047,5266,613,.11640714
48049,29214,4805,.16447593
48051,13602,1874,.13777386
48053,35229,7811,.22172074
48055,30771,3956,.12856261
48057,16339,2386,.14603096
48059,10392,1564,.15050039
48061,288225,43450,.15075028
48063,9310,1412,.15166488
48065,4513,1206,.26722801
48067,23249,3279,.14103833
48069,5547,647,.11663962
48071,28290,5229,.18483563
48073,38433,6331,.16472822
48075,5640,913,.16187944
48077,8167,1346,.1648096
48079,2091,192,.091822095
48081,2575,502,.19495146
48083,6589,915,.13886781
48085,668271,315036,.47141954
48087,2289,345,.15072083
48089,16020,2830,.17665417
48091,99358,33233,.33447734
48093,10447,1805,.17277688
48095,3315,349,.10527904
48097,29640,6118,.20641026
48099,57500,7630,.13269565
48101,1097,177,.16134913
48103,3316,339,.10223161
48105,2834,219,.077275932
48107,4275,489,.11438596
48109,1728,145,.083912037
48111,4999,581,.11622325
48113,1869331,514603,.27528724
48115,9840,1076,.10934959
48117,12934,1633,.12625638
48119,4001,627,.15671082
48121,580112,227371,.39194328
48123,15840,2032,.12828283
48125,1736,255,.1468894
48127,7563,661,.087399177
48129,2747,428,.15580633
48131,8556,641,.074918188
48133,14520,1672,.11515152
48135,109117,14763,.13529514
48137,1796,331,.18429844
48139,119675,24011,.20063506
48141,600384,116800,.19454215
48143,32381,7166,.22130261
48145,13575,1479,.10895028
48147,26650,3932,.14754221
48149,19761,3343,.1691716
48151,3070,541,.1762215
48153,4337,708,.16324648
48155,1133,174,.15357459
48157,512565,213238,.41602138
48159,8057,1452,.18021595
48161,15126,1722,.11384371
48163,14520,900,.06198347
48165,12796,1243,.097139731
48167,242101,66140,.27319178
48169,5545,577,.10405771
48171,20767,6462,.31116676
48173,1074,271,.25232774
48175,5884,946,.16077498
48177,15008,1749,.11653785
48179,17111,2030,.11863714
48181,96133,17680,.18391187
48183,91476,16904,.18479164
48185,21223,2620,.12345097
48187,111619,27157,.24330087
48189,24945,3548,.14223291
48191,2372,267,.11256324
48193,6541,1367,.20898946
48195,3911,598,.15290207
48197,3089,416,.13467142
48199,42127,6482,.15386806
48201,3300460,915456,.27737224
48203,49558,8532,.17216191
48205,4566,794,.173894
48207,4828,532,.11019056
48209,149148,44952,.3013919
48211,2827,599,.21188539
48213,62252,10363,.16646855
48215,558010,88561,.15870863
48217,26840,3997,.14891952
48219,17114,2115,.12358303
48221,43583,10581,.24277815
48223,26863,4291,.15973644
48225,18443,2482,.1345768
48227,28493,3328,.11680062
48229,2798,187,.066833451
48231,68664,12177,.17734183
48233,16064,1996,.12425299
48235,1223,156,.12755519
48237,6952,696,.10011508
48239,10946,1895,.1731226
48241,26843,2796,.10416123
48243,1828,649,.35503283
48245,194055,33606,.1731777
48247,3695,360,.097428955
48249,29618,3005,.10145857
48251,118171,20043,.16961014
48253,16439,1645,.10006692
48255,11884,1426,.11999327
48257,82970,15874,.19132216
48259,30752,10871,.35350546
48261,400,22,.055
48263,527,118,.22390892
48265,40828,9792,.23983541
48267,3603,669,.1856786
48269,216,43,.19907407
48271,2928,313,.1068989
48273,23820,5150,.21620487
48275,2725,502,.18422018
48277,37696,5896,.15640917
48279,9591,1396,.14555313
48281,15660,2901,.18524905
48283,5839,821,.14060627
48285,15181,2416,.15914629
48287,13035,2095,.16072114
48289,13117,1893,.14431654
48291,59530,4973,.083537713
48293,18077,2278,.12601648
48295,2540,436,.17165354
48297,9637,994,.10314413
48299,17267,4350,.25192565
48301,67,3,.044776119
48303,226111,55397,.24499914
48305,4253,696,.16364919
48307,6210,954,.15362319
48309,184712,37195,.20136753
48311,430,85,.19767442
48313,11202,1310,.1169434
48315,8242,1134,.13758796
48317,3825,692,.18091503
48319,3265,622,.19050536
48321,27196,3623,.13321812
48323,39062,4032,.10322052
48325,37114,6665,.17958184
48327,1743,267,.15318416
48329,115230,27802,.24127397
48331,18363,2598,.14148015
48333,3771,783,.20763724
48335,7098,727,.10242322
48337,14960,2273,.1519385
48339,392548,121060,.30839542
48341,15040,1792,.11914894
48343,9646,1429,.1481443
48345,846,116,.13711584
48347,50062,10104,.20182973
48349,35544,4978,.14005177
48351,11238,872,.077593878
48353,11217,1346,.11999644
48355,268364,51281,.19108748
48357,7170,1144,.15955369
48359,1303,307,.23561013
48361,63089,8963,.14206915
48363,21475,3225,.15017462
48365,17956,2365,.13171084
48367,94831,23421,.2469762
48369,6999,1008,.14402057
48371,11984,1090,.090954609
48373,37284,4208,.11286343
48375,87729,11767,.13412896
48377,5169,924,.17875798
48379,8882,899,.10121594
48381,98918,27404,.27703756
48383,2666,267,.10015003
48385,2688,534,.19866072
48387,9887,1263,.1277435
48389,11453,952,.083122328
48391,5567,596,.10705946
48393,625,186,.2976
48395,12682,1696,.13373286
48397,65353,24097,.36872065
48399,7835,1381,.17626037
48401,40717,5714,.1403345
48403,8558,1159,.13542885
48405,6702,744,.11101164
48407,21351,1925,.090159714
48409,48591,6211,.12782203
48411,4648,668,.14371772
48413,2242,455,.2029438
48415,12986,1916,.1475435
48417,2540,612,.24094488
48419,18881,2538,.13442084
48421,2363,456,.19297503
48423,167102,38103,.22802241
48425,6623,1288,.1944738
48427,42323,3778,.089265883
48429,7284,1097,.15060407
48431,810,167,.20617284
48433,826,104,.12590799
48435,2904,528,.18181819
48437,5611,665,.1185172
48439,1449596,411315,.28374457
48441,101947,21334,.2092656
48443,571,97,.16987741
48445,9279,1074,.11574523
48447,1222,228,.18657938
48449,23145,3171,.13700584
48451,89272,18942,.212183
48453,909379,394193,.43347493
48455,11537,1278,.11077403
48457,17381,1922,.11058052
48459,30797,4756,.15443063
48461,2498,256,.10248198
48463,19549,2667,.13642642
48465,34782,5864,.16859294
48467,41128,6274,.15254815
48469,67907,11888,.17506295
48471,59926,10422,.17391449
48473,36709,5115,.13933912
48475,8291,1055,.12724641
48477,27204,5711,.20993236
48479,178245,26868,.15073635
48481,30613,4160,.13588998
48483,4143,557,.13444364
48485,101975,19787,.19403775
48487,9995,1395,.13956979
48489,16457,1230,.074740231
48491,372401,137834,.37012252
48493,35545,6420,.18061613
48495,5436,509,.093635023
48497,47367,7417,.15658581
48499,34858,5053,.14495955
48501,5684,820,.14426461
48503,13744,2503,.18211584
48505,9532,919,.096412085
48507,8509,586,.068868257
49001,4351,712,.16364054
49003,35272,7075,.20058404
49005,83169,24180,.29073334
49007,15062,2108,.13995485
49009,551,46,.083484575
49011,224164,72018,.32127371
49013,13265,1706,.12860912
49015,7186,971,.13512385
49017,3828,721,.18834901
49019,7423,1822,.24545333
49021,34381,8041,.23387918
49023,6948,1057,.15213011
49025,5547,1376,.24806201
49027,8675,1674,.19296829
49029,7107,2561,.36034894
49031,1438,308,.21418637
49033,1558,317,.20346598
49035,796227,240464,.30200434
49037,10374,1577,.15201466
49039,21074,3304,.15678087
49041,14614,2215,.151567
49043,29507,14563,.49354389
49045,41787,8327,.1992725
49047,24064,3011,.12512466
49049,377473,117654,.31168851
49051,19754,6889,.3487395
49053,112439,28095,.24986883
49055,1965,467,.23765904
49057,173327,36627,.21131733
50001,30223,9699,.32091454
50003,29113,8949,.30738845
50005,24379,6174,.25325075
50007,131295,56956,.43380174
50009,5091,730,.1433903
50011,37646,8896,.23630665
50013,5725,2088,.36471614
50015,19823,6633,.3346113
50017,23389,6459,.27615547
50019,21544,4451,.20660044
50021,48878,13645,.27916446
50023,47290,17358,.36705434
50025,35295,12102,.34288144
50027,45165,15367,.34024134
51001,25971,4821,.18563013
51003,83367,38676,.46392459
51005,12471,1881,.15082993
51007,10098,1351,.13378887
51009,25447,4727,.18575864
51011,12119,2392,.19737603
51013,189832,136884,.72107971
51015,59644,13037,.21858025
51017,3509,518,.14762041
51019,61362,16293,.26552263
51021,5478,725,.13234757
51023,26527,6998,.2638067
51025,13455,1631,.12121888
51027,18572,1907,.10268146
51029,13797,1455,.10545771
51031,43973,9137,.20778659
51033,22997,4009,.17432709
51035,23925,3218,.13450366
51036,5891,712,.12086233
51037,9525,1020,.10708661
51041,254189,89091,.35049117
51043,11327,3343,.29513553
51045,4155,761,.18315282
51047,37227,8038,.21591856
51049,7791,1217,.15620588
51051,12109,1098,.09067636
51053,22169,3341,.15070593
51057,8736,1599,.18303572
51059,870996,492550,.56550205
51061,52168,17258,.33081582
51063,12425,2241,.18036218
51065,20722,6073,.29307017
51067,45332,8740,.19279979
51069,64195,16525,.25741881
51071,13423,2139,.15935335
51073,29534,6286,.21283944
51075,18006,6575,.36515605
51077,12960,1583,.12214506
51079,14516,3591,.24738219
51081,9676,661,.068313353
51083,27749,4221,.15211359
51085,79809,27716,.34727913
51087,248538,97877,.39381102
51089,41720,5008,.12003835
51091,1929,468,.24261275
51093,28477,7190,.25248447
51095,58093,25992,.44742051
51097,5703,1002,.175697
51099,18970,5996,.31607801
51101,12526,2229,.17794986
51103,9173,2795,.30469859
51105,19822,2144,.10816265
51107,265795,148202,.55758011
51109,27596,5965,.21615452
51111,10040,972,.096812747
51113,10354,2662,.2570987
51115,7468,1973,.26419389
51117,25084,4214,.16799554
51119,9044,1854,.20499779
51121,82331,29207,.35475093
51125,12068,3481,.28844878
51127,16273,4152,.25514656
51131,9610,2096,.21810614
51133,10371,2583,.24905989
51135,12445,1510,.12133387
51137,27510,6565,.23864049
51139,18862,2393,.12686884
51141,14726,1991,.13520305
51143,49716,6674,.1342425
51145,22985,5924,.25773332
51147,19142,3521,.18394107
51149,29602,6167,.20833051
51153,325891,118531,.36371362
51155,28114,4927,.17525077
51157,6021,1881,.31240657
51159,7385,935,.12660798
51161,74163,24103,.32500035
51163,18454,4426,.2398396
51165,60977,13851,.22715122
51167,22292,2880,.12919433
51169,18111,2351,.12981062
51171,33733,6095,.1806836
51173,25102,3376,.13449128
51175,14560,2607,.1790522
51177,97002,27224,.28065401
51179,103613,36614,.35337263
51181,5452,1005,.18433602
51183,9835,1053,.1070666
51185,34409,4865,.14138743
51187,30226,5907,.19542778
51191,44181,9690,.21932505
51193,14260,2844,.19943899
51195,31581,4109,.13010988
51197,23148,4107,.17742354
51199,50965,20457,.40139312
51510,126772,75040,.59192884
51520,13545,2895,.213732
51530,5159,782,.15157977
51540,39224,16511,.42094126
51550,177857,51535,.28975525
51570,13588,3061,.2252723
51580,4557,668,.14658767
51590,32682,5695,.17425494
51595,4082,577,.14135228
51600,18447,9730,.52745706
51610,10401,7622,.73281413
51620,6319,1462,.23136573
51630,22285,7768,.34857526
51640,5415,568,.10489381
51650,107011,24226,.22638795
51660,44445,10605,.23860952
51670,16627,2390,.1437421
51678,6575,1314,.19984791
51680,63907,17212,.26932886
51683,30304,8374,.27633315
51685,11849,3440,.29031986
51690,10157,1964,.19336419
51700,138582,30591,.22074296
51710,196525,44038,.22408345
51720,3154,532,.16867469
51730,25401,4242,.16700129
51735,9324,3589,.38492063
51740,73046,14519,.19876516
51750,15474,3456,.22334237
51760,181106,60712,.3352291
51770,77508,16691,.21534552
51775,20552,5027,.24459906
51790,19728,6188,.31366587
51800,66163,16588,.25071415
51810,348265,109956,.31572509
51820,16590,3419,.20608801
51830,13181,4696,.3562704
51840,21249,6012,.28293097
53001,12508,1479,.11824432
53003,17629,3472,.19694822
53005,139465,37711,.2703976
53007,56954,13761,.24161604
53009,60514,14126,.23343359
53011,343397,91525,.26652825
53013,3253,813,.24992315
53015,79784,11837,.14836308
53017,29873,4912,.16442941
53019,6182,987,.15965708
53021,59562,8538,.14334643
53023,1716,377,.21969697
53025,65383,9726,.14875427
53027,56513,7982,.14124183
53029,65269,19107,.29274234
53031,26522,10113,.38130608
53033,1679051,792476,.47197852
53035,204826,58306,.28466111
53037,36000,10275,.28541666
53039,16925,4011,.23698671
53041,59383,8399,.14143778
53043,8125,1736,.21366154
53045,49596,8241,.1661626
53047,31753,5418,.17062955
53049,17338,2797,.16132195
53051,10469,1967,.18788806
53053,643621,152462,.23688164
53055,13978,6381,.45650306
53057,94530,22018,.23292077
53059,9211,1962,.21300618
53061,594228,172551,.29037845
53063,380891,101405,.26623103
53065,34167,5971,.17475927
53067,210669,66339,.31489682
53069,3403,548,.16103438
53071,46970,11807,.25137323
53073,170314,49990,.2935167
53075,40577,12884,.31751978
53077,174042,24756,.14224152
54001,13416,1986,.1480322
54003,84846,16579,.19540107
54005,18113,1376,.075967535
54007,11444,1707,.14916113
54009,18896,3395,.17966765
54011,76955,18080,.2349425
54013,6007,594,.098884635
54015,6871,604,.08790569
54017,7087,982,.13856357
54019,35275,4880,.13834161
54021,7027,962,.13690053
54023,9417,1284,.13634916
54025,28538,5611,.19661504
54027,18711,2227,.11902089
54029,24043,4155,.17281537
54031,11035,1481,.13420933
54033,53674,11475,.21379066
54035,22739,3474,.15277717
54037,42981,12030,.2798911
54039,149561,35120,.23482057
54041,12951,1666,.12863871
54043,16457,1385,.084158719
54045,27306,2198,.080495127
54047,15723,718,.045665585
54049,45196,8981,.19871227
54051,25473,4102,.16103326
54053,21337,2184,.10235741
54055,48403,8951,.18492655
54057,21787,2633,.12085188
54059,19549,1662,.085017137
54061,86845,28236,.32513097
54063,10824,1443,.13331486
54065,14185,2442,.17215368
54067,20359,2777,.13640159
54069,34702,9623,.2773039
54071,5864,753,.12841064
54073,6066,776,.12792614
54075,7084,1189,.16784303
54077,27228,3842,.14110474
54079,43735,10158,.23226249
54081,60939,10527,.17274652
54083,23553,3883,.16486223
54085,7995,678,.084803
54087,11242,1266,.11261342
54089,10950,1513,.13817352
54091,13513,2327,.17220454
54093,5782,782,.13524732
54095,7171,952,.13275693
54097,19567,3146,.16078091
54099,32325,3896,.12052591
54101,6880,667,.096947677
54103,12567,1433,.1140288
54105,4503,340,.075505219
54107,67824,13449,.19829264
54109,17453,1533,.0878359
55001,17111,2056,.12015662
55003,12233,2411,.19708984
55005,35516,6412,.18053836
55007,12349,3581,.289983
55009,195461,53182,.27208498
55011,10453,1771,.16942504
55013,12480,2255,.1806891
55015,37289,10049,.26948968
55017,49084,9238,.18820797
55019,24371,2588,.10619178
55021,44208,9426,.21321933
55023,12881,2034,.15790699
55025,413209,187836,.45457867
55027,69701,10576,.15173383
55029,22964,7181,.31270686
55031,34654,7618,.21983032
55033,35389,7883,.22275284
55035,81442,20819,.25562978
55037,3646,555,.15222162
55039,79739,16785,.21049926
55041,7196,978,.13590884
55043,41146,7233,.17578866
55045,28463,6287,.22088325
55047,14476,2534,.17504835
55049,18063,4166,.23063721
55051,4923,893,.18139346
55053,16018,2073,.12941691
55055,65968,14469,.21933362
55057,21085,2740,.1299502
55059,127772,29254,.2289547
55061,15892,2764,.17392398
55063,93806,26341,.28080294
55065,12594,2092,.16611084
55067,15445,2510,.16251214
55069,22550,3687,.16350332
55071,62891,11771,.1871651
55073,103781,23856,.22986867
55075,32804,4564,.13912937
55077,12184,1588,.13033487
55078,3044,407,.13370565
55079,724283,198921,.27464542
55081,33744,6076,.18006164
55083,29854,4793,.160548
55085,29292,7604,.25959307
55087,139252,36367,.26115963
55089,68649,30130,.43889934
55091,5707,1023,.17925355
55093,32519,7596,.23358652
55095,33913,6327,.18656562
55097,56515,14955,.26462001
55099,11222,1814,.16164677
55101,148890,33454,.22468936
55103,13729,2389,.17401122
55105,122950,24087,.1959089
55107,11243,1540,.13697411
55109,64620,20572,.31835344
55111,48754,10693,.21932559
55113,13115,2700,.20587113
55115,32183,4740,.14728272
55117,88928,19745,.22203356
55119,15463,2098,.13567872
55121,22254,4123,.18527007
55123,22475,4506,.20048943
55125,17869,4610,.25798869
55127,80563,19978,.24797983
55129,12613,2623,.20796004
55131,103436,29039,.28074366
55133,308790,124344,.40268144
55135,40812,7069,.17320886
55137,19640,2812,.1431772
55139,134257,32808,.24436715
55141,57452,11479,.19980158
56001,31730,11570,.36463913
56003,8866,1544,.17414843
56005,34617,5794,.16737442
56007,11992,2289,.19087726
56009,10599,1771,.16709124
56011,5571,1076,.19314305
56013,30141,6460,.21432599
56015,10699,2332,.21796429
56017,3777,777,.20571883
56019,6671,1624,.24344176
56021,74451,19458,.26135311
56023,13636,2628,.19272514
56025,61502,12759,.20745666
56027,1999,338,.16908455
56029,23191,6792,.29287222
56031,6892,1423,.20647126
56033,23407,6683,.28551289
56035,7587,1821,.24001582
56037,32571,6426,.19729207
56039,18488,9564,.51730853
56041,14614,2264,.15491994
56043,6223,1199,.19267234
56045,5618,1044,.18583126
